fips,case,death
1001.0,2020-03-24,2020-04-06
1003.0,2020-03-14,2020-04-01
1005.0,2020-04-03,2020-04-29
1007.0,2020-03-30,2020-05-08
1009.0,2020-03-25,2020-05-17
1011.0,2020-03-26,2020-05-06
1013.0,2020-03-25,2020-04-26
1015.0,2020-03-18,2020-04-16
1017.0,2020-03-19,2020-03-29
1019.0,2020-03-25,2020-05-22
1021.0,2020-03-25,2020-04-22
1023.0,2020-03-26,2020-05-12
1025.0,2020-04-01,2020-04-20
1027.0,2020-03-25,2020-04-23
1029.0,2020-03-25,2020-04-19
1031.0,2020-04-02,2020-04-21
1033.0,2020-03-25,2020-04-06
1035.0,2020-04-01,2020-05-21
1037.0,2020-03-26,2020-04-13
1039.0,2020-03-27,2020-04-16
1041.0,2020-03-26,2020-05-11
1043.0,2020-03-20,2020-04-01
1045.0,2020-04-01,2020-07-08
1047.0,2020-03-25,2020-04-15
1049.0,2020-03-26,2020-04-16
1051.0,2020-03-13,2020-04-17
1053.0,2020-03-27,2020-04-21
1055.0,2020-03-25,2020-04-01
1057.0,2020-03-30,2020-06-18
1059.0,2020-03-23,2020-04-14
1061.0,2020-04-12,2020-07-20
1063.0,2020-03-27,2020-04-28
1065.0,2020-03-30,2020-04-18
1067.0,2020-04-03,2020-04-24
1069.0,2020-03-23,2020-04-01
1071.0,2020-03-20,2020-03-25
1073.0,2020-03-13,2020-04-01
1075.0,2020-03-20,2020-06-05
1077.0,2020-03-20,2020-03-26
1079.0,2020-03-25,2020-08-05
1081.0,2020-03-15,2020-03-30
1083.0,2020-03-13,2020-07-07
1085.0,2020-03-26,2020-04-22
1087.0,2020-03-29,2020-04-06
1089.0,2020-03-17,2020-03-26
1091.0,2020-03-26,2020-04-07
1093.0,2020-03-21,2020-04-01
1095.0,2020-03-25,2020-04-06
1097.0,2020-03-19,2020-03-27
1099.0,2020-03-28,2020-04-07
1101.0,2020-03-13,2020-03-31
1103.0,2020-03-24,2020-05-12
1105.0,2020-04-09,2020-07-01
1107.0,2020-03-25,2020-04-21
1109.0,2020-03-25,2020-06-05
1111.0,2020-03-27,2020-04-03
1113.0,2020-03-25,2020-07-22
1115.0,2020-03-17,2020-05-06
1117.0,2020-03-15,2020-03-31
1119.0,2020-03-30,2020-04-22
1121.0,2020-03-18,2020-04-13
1123.0,2020-03-23,2020-03-30
1125.0,2020-03-13,2020-04-19
1127.0,2020-03-19,2020-05-19
1129.0,2020-03-20,2020-04-01
1131.0,2020-03-25,2020-04-19
1133.0,2020-03-27,2020-05-14
2013.0,2020-06-09,2021-02-19
2016.0,2020-06-04,2021-11-08
2020.0,2020-03-12,2020-03-27
2050.0,2020-04-07,2020-08-22
2068.0,2020-06-25,2021-09-24
2070.0,2020-05-31,2020-11-24
2090.0,2020-03-16,2020-04-04
2100.0,2020-06-09,2021-10-28
2110.0,2020-03-23,2020-06-26
2122.0,2020-03-18,2020-05-06
2130.0,2020-03-17,2021-01-02
2150.0,2020-04-16,2020-12-04
2158.0,2020-07-03,2020-11-24
2170.0,2020-03-23,2020-04-14
2180.0,2020-04-15,2021-10-15
2185.0,2020-05-28,2020-12-04
2188.0,2020-05-20,2021-01-26
2195.0,2020-04-06,2021-07-23
2198.0,2020-04-11,2020-10-29
2220.0,2020-04-26,2021-06-11
2230.0,2020-10-16,
2240.0,2020-04-03,2020-10-30
2261.0,2020-05-07,2020-10-15
2275.0,2020-06-08,2021-11-29
2290.0,2020-04-02,2020-07-27
2997.0,2020-05-20,2021-11-24
2998.0,2020-07-24,2020-12-09
4001.0,2020-03-21,2020-04-08
4003.0,2020-03-21,2020-05-08
4005.0,2020-03-18,2020-03-24
4007.0,2020-03-28,2020-05-08
4009.0,2020-03-14,2020-05-27
4011.0,2020-03-30,2020-06-01
4012.0,2020-03-26,2020-04-15
4013.0,2020-01-26,2020-03-20
4015.0,2020-03-26,2020-04-05
4017.0,2020-03-17,2020-04-02
4019.0,2020-03-09,2020-03-27
4021.0,2020-03-06,2020-04-09
4023.0,2020-03-19,2020-06-02
4025.0,2020-03-19,2020-04-06
4027.0,2020-03-20,2020-04-13
5001.0,2020-03-29,2020-07-18
5003.0,2020-03-29,2020-06-11
5005.0,2020-03-27,2020-09-04
5007.0,2020-03-19,2020-05-29
5009.0,2020-03-19,2020-06-23
5011.0,2020-03-18,2020-04-19
5013.0,2020-07-02,2020-11-25
5015.0,2020-04-01,2020-05-29
5017.0,2020-03-26,2020-06-11
5019.0,2020-03-19,2020-08-04
5021.0,2020-04-06,2020-06-20
5023.0,2020-03-16,2020-03-24
5025.0,2020-03-16,2020-07-24
5027.0,2020-03-24,2020-05-02
5029.0,2020-03-24,2020-03-28
5031.0,2020-03-19,2020-04-15
5033.0,2020-03-24,2020-06-30
5035.0,2020-03-19,2020-04-06
5037.0,2020-03-24,2020-06-17
5039.0,2020-04-04,2020-08-11
5041.0,2020-03-16,2020-06-30
5043.0,2020-03-25,2020-04-10
5045.0,2020-03-18,2020-04-02
5047.0,2020-04-06,2020-07-03
5049.0,2020-04-23,2020-09-04
5051.0,2020-03-15,2020-05-06
5053.0,2020-03-19,2020-08-26
5055.0,2020-03-19,2020-07-24
5057.0,2020-03-29,2020-04-09
5059.0,2020-03-24,2020-07-04
5061.0,2020-03-26,2020-04-21
5063.0,2020-03-19,2020-08-04
5065.0,2020-04-06,2020-06-02
5067.0,2020-04-13,2020-07-22
5069.0,2020-03-11,2020-04-06
5071.0,2020-03-28,2020-08-05
5073.0,2020-04-03,2020-04-26
5075.0,2020-03-24,2020-04-04
5077.0,2020-04-01,2020-04-14
5079.0,2020-03-16,2020-05-02
5081.0,2020-05-16,2020-07-16
5083.0,2020-04-06,2020-05-03
5085.0,2020-03-26,2020-06-26
5087.0,2020-04-08,2020-07-11
5089.0,2020-04-10,2020-10-13
5091.0,2020-03-31,2020-04-22
5093.0,2020-04-02,2020-05-19
5095.0,2020-04-02,2020-10-21
5097.0,2020-04-28,2020-08-06
5099.0,2020-03-29,2020-06-16
5101.0,2020-03-30,2020-07-30
5103.0,2020-04-02,2020-07-17
5105.0,2020-03-29,2020-08-28
5107.0,2020-04-05,2020-04-12
5109.0,2020-03-24,2020-07-27
5111.0,2020-03-19,2020-04-28
5113.0,2020-03-19,2020-06-03
5115.0,2020-03-19,2020-05-21
5117.0,2020-04-03,2020-09-03
5119.0,2020-03-12,2020-03-24
5121.0,2020-03-26,2020-06-18
5123.0,2020-03-30,2020-05-22
5125.0,2020-03-15,2020-04-05
5127.0,2020-03-31,2020-09-10
5129.0,2020-03-19,2020-09-23
5131.0,2020-03-19,2020-06-03
5133.0,2020-03-19,2020-04-29
5135.0,2020-04-02,2020-05-07
5137.0,2020-03-24,2020-07-07
5139.0,2020-03-24,2020-05-06
5141.0,2020-03-19,2020-03-29
5143.0,2020-03-18,2020-04-22
5145.0,2020-03-24,2020-04-20
5147.0,2020-03-24,2020-11-25
5149.0,2020-04-05,2020-05-04
6001.0,2020-03-01,2020-03-23
6003.0,2020-03-30,
6005.0,2020-03-20,2020-08-06
6007.0,2020-03-21,2020-06-01
6009.0,2020-03-24,2020-07-21
6011.0,2020-03-27,2020-07-21
6013.0,2020-03-03,2020-03-20
6015.0,2020-04-02,2020-08-17
6017.0,2020-03-21,2020-07-20
6019.0,2020-03-07,2020-04-03
6021.0,2020-03-28,2020-07-24
6023.0,2020-02-20,2020-05-21
6025.0,2020-03-20,2020-04-05
6027.0,2020-03-25,2020-04-02
6029.0,2020-03-17,2020-03-27
6031.0,2020-03-27,2020-04-11
6033.0,2020-04-06,2020-07-04
6035.0,2020-05-23,2020-10-12
6037.0,2020-01-26,2020-03-11
6039.0,2020-03-07,2020-03-27
6041.0,2020-02-26,2020-03-27
6043.0,2020-04-28,2020-05-15
6045.0,2020-03-18,2020-07-21
6047.0,2020-03-24,2020-04-05
6049.0,2020-07-29,2020-12-30
6051.0,2020-03-24,2020-03-31
6053.0,2020-03-17,2020-03-21
6055.0,2020-02-26,2020-03-31
6057.0,2020-03-16,2020-04-03
6059.0,2020-01-25,2020-03-25
6061.0,2020-03-02,2020-03-04
6063.0,2020-03-31,2020-12-25
6065.0,2020-03-07,2020-03-16
6067.0,2020-02-21,2020-03-10
6069.0,2020-03-13,2020-03-17
6071.0,2020-03-15,2020-03-24
6073.0,2020-02-10,2020-03-24
6075.0,2020-02-02,2020-03-25
6077.0,2020-03-10,2020-03-18
6079.0,2020-03-14,2020-04-04
6081.0,2020-03-02,2020-03-15
6083.0,2020-03-15,2020-04-02
6085.0,2020-01-31,2020-03-09
6087.0,2020-03-07,2020-03-29
6089.0,2020-03-09,2020-03-25
6091.0,2020-05-22,2022-02-24
6093.0,2020-03-21,2020-11-10
6095.0,2020-02-24,2020-04-02
6097.0,2020-02-26,2020-03-20
6099.0,2020-03-11,2020-04-10
6101.0,2020-03-25,2020-04-02
6103.0,2020-04-03,2020-04-24
6105.0,2020-05-10,2020-12-08
6107.0,2020-03-12,2020-03-28
6109.0,2020-03-29,2020-07-27
6111.0,2020-03-10,2020-03-22
6113.0,2020-03-06,2020-03-22
6115.0,2020-03-21,2020-04-08
8001.0,2020-03-12,2020-03-31
8003.0,2020-03-27,2020-04-09
8005.0,2020-03-09,2020-03-26
8007.0,2020-03-30,2021-01-20
8009.0,2020-03-28,2020-12-24
8011.0,2020-05-10,2020-11-21
8013.0,2020-03-14,2020-03-27
8014.0,2020-03-20,2020-03-31
8015.0,2020-03-21,2020-03-26
8017.0,2020-05-07,2020-12-03
8019.0,2020-03-13,2020-04-21
8021.0,2020-05-07,2020-11-06
8023.0,2020-03-27,2020-08-31
8025.0,2020-03-19,2020-03-19
8027.0,2020-04-02,2021-01-02
8029.0,2020-03-24,2020-04-08
8031.0,2020-03-06,2020-03-25
8033.0,2020-07-17,2021-05-23
8035.0,2020-03-05,2020-04-02
8037.0,2020-03-06,2020-03-21
8039.0,2020-03-21,2020-04-04
8041.0,2020-03-06,2020-03-12
8043.0,2020-03-24,2020-09-09
8045.0,2020-03-15,2020-03-30
8047.0,2020-04-09,2020-12-01
8049.0,2020-03-19,2020-06-29
8051.0,2020-03-10,2020-03-23
8053.0,2020-03-21,
8055.0,2020-03-24,2020-07-01
8057.0,2020-06-25,
8059.0,2020-03-05,2020-03-25
8061.0,2020-09-24,2020-12-15
8063.0,2020-03-26,2020-04-14
8065.0,2020-03-31,2021-03-12
8067.0,2020-03-23,2020-05-09
8069.0,2020-03-09,2020-03-25
8071.0,2020-04-03,2020-10-16
8073.0,2020-03-27,2020-12-09
8075.0,2020-03-23,2020-04-17
8077.0,2020-03-14,2020-07-23
8079.0,2020-03-29,2020-12-09
8081.0,2020-03-28,2020-07-10
8083.0,2020-03-29,2020-04-02
8085.0,2020-03-21,2020-04-03
8087.0,2020-03-19,2020-04-17
8089.0,2020-03-25,2020-04-24
8091.0,2020-04-04,2020-04-09
8093.0,2020-03-20,2020-07-17
8095.0,2020-03-30,2020-11-07
8097.0,2020-03-11,2020-03-28
8099.0,2020-04-09,2020-10-27
8101.0,2020-03-13,2020-03-27
8103.0,2020-04-03,2020-11-21
8105.0,2020-03-26,2020-05-21
8107.0,2020-03-13,2020-04-10
8109.0,2020-03-31,2020-05-27
8111.0,2020-05-06,2021-05-02
8113.0,2020-03-20,2021-06-15
8115.0,2020-07-14,2020-07-29
8117.0,2020-03-13,2020-04-12
8119.0,2020-03-23,2020-03-23
8121.0,2020-03-26,2020-11-04
8123.0,2020-03-13,2020-03-17
8125.0,2020-03-18,2020-09-23
9001.0,2020-03-08,2020-03-18
9003.0,2020-03-14,2020-03-22
9005.0,2020-03-12,2020-03-30
9007.0,2020-03-18,2020-03-26
9009.0,2020-03-14,2020-03-25
9011.0,2020-03-20,2020-03-31
9013.0,2020-03-19,2020-03-21
9015.0,2020-03-19,2020-04-04
10001.0,2020-03-18,2020-03-28
10003.0,2020-03-11,2020-03-27
10005.0,2020-03-17,2020-03-26
11001.0,2020-03-07,2020-03-21
12001.0,2020-03-10,2020-04-21
12003.0,2020-03-15,2020-04-07
12005.0,2020-03-21,2020-04-04
12007.0,2020-03-22,2020-04-12
12009.0,2020-03-17,2020-04-07
12011.0,2020-03-06,2020-03-17
12013.0,2020-03-31,2020-05-14
12015.0,2020-03-07,2020-04-03
12017.0,2020-03-15,2020-03-25
12019.0,2020-03-12,2020-03-18
12021.0,2020-03-10,2020-03-29
12023.0,2020-03-22,2020-04-28
12027.0,2020-03-22,2020-03-30
12029.0,2020-04-04,2020-05-19
12031.0,2020-03-12,2020-03-19
12033.0,2020-03-16,2020-04-04
12035.0,2020-03-22,2020-04-02
12037.0,2020-04-03,2020-07-22
12039.0,2020-03-25,2020-05-13
12041.0,2020-04-07,2020-07-27
12043.0,2020-03-29,2020-03-31
12045.0,2020-04-01,2020-07-30
12047.0,2020-04-06,2020-06-08
12049.0,2020-04-01,2020-06-16
12051.0,2020-03-28,2020-04-20
12053.0,2020-03-19,2020-04-07
12055.0,2020-03-21,2020-03-26
12057.0,2020-03-01,2020-03-26
12059.0,2020-03-30,2020-07-12
12061.0,2020-03-19,2020-04-10
12063.0,2020-03-19,2020-05-29
12065.0,2020-04-04,2020-04-12
12067.0,2020-04-08,2020-07-29
12069.0,2020-03-16,2020-04-02
12071.0,2020-03-06,2020-03-06
12073.0,2020-03-18,2020-04-17
12075.0,2020-03-27,2020-05-30
12077.0,2020-04-10,2020-06-02
12079.0,2020-04-01,2020-04-20
12081.0,2020-03-01,2020-03-17
12083.0,2020-03-21,2020-04-05
12085.0,2020-03-19,2020-04-08
12086.0,2020-03-11,2020-03-27
12087.0,2020-03-20,2020-04-02
12089.0,2020-03-10,2020-05-02
12091.0,2020-03-07,2020-03-30
12093.0,2020-04-01,2020-07-11
12095.0,2020-03-13,2020-03-16
12097.0,2020-03-13,2020-03-30
12099.0,2020-03-12,2020-03-22
12101.0,2020-03-10,2020-03-22
12103.0,2020-03-10,2020-03-24
12105.0,2020-03-17,2020-03-31
12107.0,2020-03-21,2020-04-03
12109.0,2020-03-11,2020-03-23
12111.0,2020-03-21,2020-03-27
12113.0,2020-03-05,2020-03-06
12115.0,2020-03-12,2020-03-25
12117.0,2020-03-12,2020-04-04
12119.0,2020-03-18,2020-04-02
12121.0,2020-03-27,2020-04-13
12123.0,2020-04-07,2020-07-01
12125.0,2020-03-31,2020-05-29
12127.0,2020-03-07,2020-03-28
12129.0,2020-03-29,2020-04-12
12131.0,2020-03-18,2020-05-04
12133.0,2020-03-26,2020-05-16
13001.0,2020-03-30,2020-04-21
13003.0,2020-04-06,2020-04-29
13005.0,2020-03-29,2020-04-16
13007.0,2020-03-24,2020-03-24
13009.0,2020-03-21,2020-03-30
13011.0,2020-03-30,2020-05-29
13013.0,2020-03-22,2020-03-22
13015.0,2020-03-11,2020-03-22
13017.0,2020-03-24,2020-05-14
13019.0,2020-03-30,2020-06-05
13021.0,2020-03-19,2020-04-01
13023.0,2020-03-30,2020-06-15
13025.0,2020-04-06,2020-04-07
13027.0,2020-03-29,2020-04-08
13029.0,2020-03-24,2020-04-01
13031.0,2020-03-28,2020-04-11
13033.0,2020-03-23,2020-04-09
13035.0,2020-03-22,2020-04-20
13037.0,2020-03-26,2020-04-01
13039.0,2020-03-24,2020-04-23
13043.0,2020-03-29,2020-07-22
13045.0,2020-03-20,2020-03-30
13047.0,2020-03-23,2020-06-16
13049.0,2020-03-10,2020-05-11
13051.0,2020-03-20,2020-03-30
13053.0,2020-03-27,2020-06-18
13055.0,2020-03-22,2020-04-06
13057.0,2020-03-08,2020-03-27
13059.0,2020-03-15,2020-03-27
13061.0,2020-03-30,2020-04-06
13063.0,2020-03-15,2020-03-22
13065.0,2020-03-22,2020-05-15
13067.0,2020-03-07,2020-03-12
13069.0,2020-03-22,2020-04-07
13071.0,2020-03-24,2020-03-31
13073.0,2020-03-18,2020-04-17
13075.0,2020-03-30,2020-04-16
13077.0,2020-03-14,2020-03-24
13079.0,2020-04-05,2020-08-24
13081.0,2020-03-24,2020-04-13
13083.0,2020-03-30,2020-04-03
13085.0,2020-03-20,2020-04-06
13087.0,2020-03-25,2020-04-19
13089.0,2020-03-09,2020-03-27
13091.0,2020-03-25,2020-04-27
13093.0,2020-03-30,2020-04-04
13095.0,2020-03-15,2020-03-18
13097.0,2020-03-20,2020-03-27
13099.0,2020-03-19,2020-03-19
13101.0,2020-04-06,2020-07-30
13103.0,2020-03-19,2020-04-05
13105.0,2020-04-03,2020-07-21
13107.0,2020-03-31,2020-05-08
13109.0,2020-04-12,2020-07-23
13111.0,2020-03-24,2020-04-20
13113.0,2020-03-09,2020-03-19
13115.0,2020-03-09,2020-03-19
13117.0,2020-03-16,2020-03-24
13119.0,2020-03-26,2020-04-30
13121.0,2020-03-02,2020-03-19
13123.0,2020-03-30,2020-05-12
13125.0,2020-05-07,2020-08-11
13127.0,2020-03-19,2020-04-23
13129.0,2020-03-13,2020-03-24
13131.0,2020-03-31,2020-04-14
13133.0,2020-03-24,2020-04-07
13135.0,2020-03-07,2020-03-20
13137.0,2020-03-27,2020-04-10
13139.0,2020-03-16,2020-04-15
13141.0,2020-04-07,2020-04-28
13143.0,2020-03-26,2020-04-13
13145.0,2020-03-23,2020-04-09
13147.0,2020-03-27,2020-07-29
13149.0,2020-03-20,2020-03-24
13151.0,2020-03-13,2020-03-21
13153.0,2020-03-18,2020-03-27
13155.0,2020-03-24,2020-04-22
13157.0,2020-03-25,2020-04-08
13159.0,2020-03-24,2020-05-21
13161.0,2020-04-06,2020-04-20
13163.0,2020-03-30,2020-04-09
13165.0,2020-03-28,2020-04-08
13167.0,2020-03-30,2020-04-09
13169.0,2020-03-25,2020-07-15
13171.0,2020-03-20,2020-04-28
13173.0,2020-04-01,2020-04-14
13175.0,2020-03-19,2020-04-10
13177.0,2020-03-11,2020-03-24
13179.0,2020-03-23,2020-06-02
13181.0,2020-03-20,2020-05-18
13183.0,2020-03-25,2020-05-21
13185.0,2020-03-11,2020-03-27
13187.0,2020-03-21,2020-04-27
13189.0,2020-03-26,2020-04-02
13191.0,2020-03-30,2020-05-30
13193.0,2020-03-24,2020-04-20
13195.0,2020-03-23,2020-03-30
13197.0,2020-04-03,2020-04-17
13199.0,2020-03-24,2020-04-28
13201.0,2020-03-20,2020-09-02
13205.0,2020-03-24,2020-03-30
13207.0,2020-03-20,2020-04-04
13209.0,2020-04-11,2020-08-02
13211.0,2020-03-23,2020-08-15
13213.0,2020-03-28,2020-05-01
13215.0,2020-03-20,2020-04-06
13217.0,2020-03-15,2020-04-03
13219.0,2020-03-20,2020-04-07
13221.0,2020-03-31,2020-04-02
13223.0,2020-03-16,2020-04-06
13225.0,2020-03-19,2020-03-29
13227.0,2020-03-20,2020-03-27
13229.0,2020-03-23,2020-04-07
13231.0,2020-03-28,2020-04-15
13233.0,2020-03-06,2020-05-26
13235.0,2020-03-24,2020-04-13
13237.0,2020-04-01,2020-04-17
13239.0,2020-04-03,2020-04-15
13241.0,2020-03-31,2020-04-28
13243.0,2020-03-20,2020-04-06
13245.0,2020-03-17,2020-04-02
13247.0,2020-03-19,2020-03-27
13249.0,2020-03-30,2020-04-06
13251.0,2020-03-31,2020-04-15
13253.0,2020-03-24,2020-04-13
13255.0,2020-03-20,2020-04-01
13257.0,2020-03-24,2020-04-17
13259.0,2020-03-31,2020-05-28
13261.0,2020-03-20,2020-03-28
13263.0,2020-03-30,2020-04-07
13265.0,2020-05-03,2021-02-18
13267.0,2020-03-22,2020-07-24
13269.0,2020-03-25,2020-04-06
13271.0,2020-04-02,2020-05-13
13273.0,2020-03-20,2020-03-24
13275.0,2020-03-25,2020-04-07
13277.0,2020-03-20,2020-04-07
13279.0,2020-03-26,2020-04-02
13281.0,2020-04-03,2020-04-28
13283.0,2020-04-06,2020-06-18
13285.0,2020-03-16,2020-03-27
13287.0,2020-03-20,2020-04-13
13289.0,2020-03-22,2020-05-31
13291.0,2020-04-01,2020-04-09
13293.0,2020-03-27,2020-04-11
13295.0,2020-03-31,2020-06-10
13297.0,2020-03-28,2020-04-05
13299.0,2020-03-25,2020-04-01
13301.0,2020-03-30,2020-08-03
13303.0,2020-03-23,2020-04-17
13305.0,2020-04-04,2020-07-22
13307.0,2020-03-31,2020-04-26
13309.0,2020-03-28,2020-07-25
13311.0,2020-03-25,2020-05-05
13313.0,2020-03-17,2020-03-29
13315.0,2020-03-31,2020-04-18
13317.0,2020-03-25,2020-05-13
13319.0,2020-03-31,2020-04-10
13321.0,2020-03-20,2020-03-27
15001.0,2020-03-17,2020-08-31
15003.0,2020-03-06,2020-03-31
15005.0,2020-12-10,
15007.0,2020-03-14,2020-11-25
15009.0,2020-03-15,2020-04-06
16001.0,2020-03-13,2020-03-28
16003.0,2020-03-31,2020-09-04
16005.0,2020-03-24,2020-06-01
16007.0,2020-06-30,2020-09-21
16009.0,2020-05-25,2020-08-11
16011.0,2020-03-20,2020-07-02
16013.0,2020-03-14,2020-03-26
16015.0,2020-06-25,2020-07-28
16017.0,2020-03-30,2020-10-14
16019.0,2020-03-28,2020-06-14
16021.0,2020-06-26,2020-08-26
16023.0,2020-08-11,2021-01-02
16025.0,2020-03-31,2021-09-30
16027.0,2020-03-20,2020-03-26
16029.0,2020-04-04,2020-10-01
16031.0,2020-03-24,2020-03-31
16033.0,2020-07-19,2022-03-22
16035.0,2020-06-26,2020-12-09
16037.0,2020-03-26,2020-09-21
16039.0,2020-03-30,2020-04-20
16041.0,2020-05-29,2020-10-05
16043.0,2020-03-25,2020-08-19
16045.0,2020-03-27,2020-08-05
16047.0,2020-04-01,2020-06-15
16049.0,2020-03-25,2020-10-21
16051.0,2020-03-25,2020-07-20
16053.0,2020-03-30,2020-04-08
16055.0,2020-03-20,2020-06-18
16057.0,2020-04-01,2020-10-27
16059.0,2020-04-25,2020-10-29
16061.0,2020-07-06,2020-10-01
16063.0,2020-03-28,2020-10-24
16065.0,2020-03-17,2020-09-11
16067.0,2020-03-30,2020-07-20
16069.0,2020-03-25,2020-03-27
16071.0,2020-06-30,2020-12-08
16073.0,2020-03-29,2020-07-31
16075.0,2020-03-25,2020-04-06
16077.0,2020-04-07,2020-09-19
16079.0,2020-07-03,2020-07-29
16081.0,2020-03-14,2020-10-01
16083.0,2020-03-18,2020-04-03
16085.0,2020-03-22,2020-07-16
16087.0,2020-04-02,2020-07-03
17001.0,2020-03-20,2020-05-01
17003.0,2020-04-16,2020-09-03
17005.0,2020-03-29,2020-04-16
17007.0,2020-04-05,2020-04-08
17009.0,2020-05-01,2020-11-12
17011.0,2020-03-27,2020-05-05
17013.0,2020-04-05,2020-12-02
17015.0,2020-03-28,2020-03-30
17017.0,2020-04-20,2020-06-26
17019.0,2020-03-22,2020-04-07
17021.0,2020-03-20,2020-04-02
17023.0,2020-03-30,2020-08-05
17025.0,2020-04-14,2020-10-08
17027.0,2020-03-15,2020-04-24
17029.0,2020-04-07,2020-04-25
17031.0,2020-01-24,2020-03-17
17033.0,2020-03-30,2020-09-02
17035.0,2020-03-14,2020-07-16
17037.0,2020-03-21,2020-04-06
17039.0,2020-04-03,2020-08-20
17041.0,2020-03-25,2020-07-23
17043.0,2020-03-14,2020-03-24
17045.0,2020-05-29,2020-09-03
17047.0,2020-05-13,2020-11-11
17049.0,2020-04-03,2020-04-09
17051.0,2020-03-28,2020-04-12
17053.0,2020-03-31,2020-04-07
17055.0,2020-03-26,2020-08-11
17057.0,2020-04-10,2020-05-04
17059.0,2020-04-05,2020-08-05
17061.0,2020-04-10,2020-08-28
17063.0,2020-03-24,2020-05-08
17065.0,2020-04-18,2020-09-26
17067.0,2020-04-08,2020-06-02
17069.0,2020-04-21,2020-11-27
17071.0,2020-04-17,2020-11-28
17073.0,2020-03-27,2020-06-12
17075.0,2020-03-27,2020-05-04
17077.0,2020-03-18,2020-04-04
17079.0,2020-04-04,2020-04-13
17081.0,2020-04-06,2020-04-22
17083.0,2020-04-03,2020-04-25
17085.0,2020-03-22,2020-05-13
17087.0,2020-04-13,2020-11-13
17089.0,2020-03-10,2020-03-25
17091.0,2020-03-18,2020-04-02
17093.0,2020-03-18,2020-03-29
17095.0,2020-03-29,2020-07-22
17097.0,2020-03-11,2020-03-27
17099.0,2020-03-18,2020-03-28
17101.0,2020-04-07,2020-09-16
17103.0,2020-04-04,2020-05-14
17105.0,2020-03-22,2020-04-20
17107.0,2020-04-02,2020-08-11
