fips,case,death
17109.0,2020-04-11,2020-05-02
17111.0,2020-03-10,2020-03-26
17113.0,2020-03-20,2020-03-22
17115.0,2020-03-28,2020-04-08
17117.0,2020-04-02,2020-05-05
17119.0,2020-03-18,2020-04-07
17121.0,2020-03-30,2020-09-28
17123.0,2020-03-25,2020-10-09
17125.0,2020-04-04,2020-08-21
17127.0,2020-04-01,2020-08-25
17129.0,2020-03-29,2020-09-25
17131.0,2020-04-02,2020-08-04
17133.0,2020-03-23,2020-04-07
17135.0,2020-03-29,2020-04-05
17137.0,2020-03-25,2020-03-30
17139.0,2020-04-02,2020-08-29
17141.0,2020-03-31,2020-04-09
17143.0,2020-03-16,2020-04-05
17145.0,2020-04-11,2020-06-29
17147.0,2020-04-02,2020-10-28
17149.0,2020-04-04,2020-09-06
17151.0,2020-05-08,2020-08-26
17153.0,2020-04-09,2020-08-09
17155.0,2020-05-16,2021-01-04
17157.0,2020-03-30,2020-04-17
17159.0,2020-04-07,2020-08-20
17161.0,2020-03-22,2020-04-07
17163.0,2020-03-14,2020-03-27
17165.0,2020-03-30,2020-07-29
17167.0,2020-03-14,2020-03-19
17169.0,2020-04-09,2020-10-06
17171.0,2020-07-03,2020-12-12
17173.0,2020-04-07,2020-04-29
17175.0,2020-04-08,2020-09-04
17177.0,2020-03-22,2020-05-17
17179.0,2020-03-26,2020-04-06
17181.0,2020-04-15,2020-05-05
17183.0,2020-04-01,2020-04-29
17185.0,2020-04-06,2020-08-17
17187.0,2020-04-11,2020-08-26
17189.0,2020-03-18,2020-08-13
17191.0,2020-04-17,2020-05-14
17193.0,2020-04-20,2020-10-02
17195.0,2020-03-15,2020-03-31
17197.0,2020-03-16,2020-03-19
17199.0,2020-03-18,2020-05-08
17201.0,2020-03-15,2020-04-01
17203.0,2020-03-14,2020-04-21
18001.0,2020-03-10,2020-04-12
18003.0,2020-03-20,2020-03-23
18005.0,2020-03-16,2020-04-06
18007.0,2020-04-12,2020-11-01
18009.0,2020-04-02,2020-04-15
18011.0,2020-03-10,2020-04-05
18013.0,2020-03-24,2020-04-07
18015.0,2020-03-27,2020-04-14
18017.0,2020-03-31,2020-04-07
18019.0,2020-03-18,2020-04-01
18021.0,2020-03-29,2020-04-22
18023.0,2020-03-27,2020-04-07
18025.0,2020-03-28,2020-04-12
18027.0,2020-04-05,2020-04-08
18029.0,2020-03-24,2020-03-27
18031.0,2020-03-24,2020-03-31
18033.0,2020-03-25,2020-04-15
18035.0,2020-03-21,2020-03-21
18037.0,2020-03-23,2020-05-12
18039.0,2020-03-21,2020-03-31
18041.0,2020-03-18,2020-03-28
18043.0,2020-03-16,2020-04-06
18045.0,2020-03-26,2020-04-02
18047.0,2020-03-17,2020-03-26
18049.0,2020-03-27,2020-04-30
18051.0,2020-03-24,2020-05-21
18053.0,2020-03-20,2020-04-04
18055.0,2020-03-29,2020-04-10
18057.0,2020-03-15,2020-04-01
18059.0,2020-03-21,2020-03-25
18061.0,2020-03-21,2020-04-03
18063.0,2020-03-08,2020-03-27
18065.0,2020-03-27,2020-04-15
18067.0,2020-03-11,2020-03-25
18069.0,2020-03-27,2020-04-02
18071.0,2020-03-24,2020-04-28
18073.0,2020-03-25,2020-03-26
18075.0,2020-04-01,2020-09-30
18077.0,2020-03-31,2020-05-14
18079.0,2020-03-18,2020-03-20
18081.0,2020-03-11,2020-03-17
18083.0,2020-03-29,2020-08-13
18085.0,2020-03-27,2020-04-09
18087.0,2020-03-27,2020-04-07
18089.0,2020-03-17,2020-03-28
18091.0,2020-03-14,2020-04-02
18093.0,2020-03-24,2020-04-01
18095.0,2020-03-18,2020-03-22
18097.0,2020-03-06,2020-03-16
18099.0,2020-03-26,2020-04-22
18101.0,2020-04-04,2020-11-10
18103.0,2020-03-21,2020-05-02
18105.0,2020-03-22,2020-04-12
18107.0,2020-03-24,2020-05-05
18109.0,2020-03-22,2020-03-29
18111.0,2020-03-28,2020-04-06
18113.0,2020-03-09,2020-04-05
18115.0,2020-03-24,2020-07-17
18117.0,2020-03-26,2020-04-04
18119.0,2020-03-19,2020-04-10
18121.0,2020-04-03,2020-07-30
18123.0,2020-04-10,2020-05-15
18125.0,2020-04-12,2020-08-22
18127.0,2020-03-24,2020-04-08
18129.0,2020-03-26,2020-09-04
18131.0,2020-04-06,2020-06-06
18133.0,2020-03-22,2020-03-26
18135.0,2020-03-27,2020-04-03
18137.0,2020-03-22,2020-03-31
18139.0,2020-03-25,2020-04-03
18141.0,2020-03-11,2020-03-23
18143.0,2020-03-22,2020-03-22
18145.0,2020-03-20,2020-04-06
18147.0,2020-04-02,2020-05-02
18149.0,2020-03-24,2020-04-13
18151.0,2020-03-29,2020-04-08
18153.0,2020-03-24,2020-05-20
18155.0,2020-03-28,2020-11-09
18157.0,2020-03-19,2020-03-27
18159.0,2020-03-22,2020-04-16
18161.0,2020-04-04,2020-11-11
18163.0,2020-03-20,2020-04-07
18165.0,2020-03-28,2020-10-07
18167.0,2020-03-20,2020-03-27
18169.0,2020-03-28,2020-04-22
18171.0,2020-03-26,2020-03-31
18173.0,2020-03-24,2020-04-10
18175.0,2020-03-21,2020-05-06
18177.0,2020-03-19,2020-04-07
18179.0,2020-03-14,2020-06-21
18181.0,2020-03-28,2020-05-07
18183.0,2020-03-27,2020-04-05
19001.0,2020-03-17,2020-08-18
19003.0,2020-05-17,2020-10-28
19005.0,2020-03-15,2020-03-27
19007.0,2020-03-26,2020-04-05
19009.0,2020-03-30,2020-05-12
19011.0,2020-03-25,2020-04-07
19013.0,2020-03-17,2020-04-17
19015.0,2020-03-28,2020-06-15
19017.0,2020-04-02,2020-04-23
19019.0,2020-03-24,2020-06-05
19021.0,2020-04-07,2020-06-01
19023.0,2020-03-27,2020-05-30
19025.0,2020-05-01,2020-06-29
19027.0,2020-03-12,2020-06-04
19029.0,2020-04-13,2020-07-31
19031.0,2020-03-24,2020-05-07
19033.0,2020-03-22,2020-05-21
19035.0,2020-04-21,2020-07-02
19037.0,2020-04-06,2020-09-28
19039.0,2020-04-05,2020-06-06
19041.0,2020-03-31,2020-07-08
19043.0,2020-03-26,2020-04-15
19045.0,2020-03-27,2020-04-26
19047.0,2020-03-30,2020-04-11
19049.0,2020-03-14,2020-05-04
19051.0,2020-04-29,2020-06-08
19053.0,2020-05-27,2020-12-06
19055.0,2020-04-07,2020-05-03
19057.0,2020-03-26,2020-04-26
19059.0,2020-03-27,2020-06-16
19061.0,2020-03-19,2020-03-24
19063.0,2020-05-13,2020-07-24
19065.0,2020-03-21,2020-08-24
19067.0,2020-05-01,2020-05-10
19069.0,2020-04-06,2020-07-21
19071.0,2020-05-08,2020-10-15
19073.0,2020-04-07,2020-12-01
19075.0,2020-04-04,2020-07-21
19077.0,2020-03-30,2020-05-12
19079.0,2020-04-05,2020-06-29
19081.0,2020-03-23,2020-07-06
19083.0,2020-03-27,2020-08-18
19085.0,2020-03-13,2020-08-09
19087.0,2020-03-21,2020-04-05
19089.0,2020-04-04,2020-08-25
19091.0,2020-04-21,2020-06-01
19093.0,2020-05-12,2020-09-24
19095.0,2020-03-27,2020-07-08
19097.0,2020-03-30,2020-07-29
19099.0,2020-03-24,2020-04-29
19101.0,2020-04-02,2020-09-04
19103.0,2020-03-08,2020-04-05
19105.0,2020-03-30,2020-07-12
19107.0,2020-03-28,2020-06-16
19109.0,2020-03-22,2020-11-04
19111.0,2020-04-04,2020-06-10
19113.0,2020-03-21,2020-03-29
19115.0,2020-04-03,2020-04-16
19117.0,2020-05-17,2020-06-01
19119.0,2020-04-03,2020-08-06
19121.0,2020-04-01,2020-04-11
19123.0,2020-03-26,2020-04-20
19125.0,2020-04-06,2020-08-31
19127.0,2020-03-27,2020-04-29
19129.0,2020-04-04,2020-08-12
19131.0,2020-04-01,2020-10-26
19133.0,2020-03-26,2020-08-14
19135.0,2020-05-03,2020-05-15
19137.0,2020-03-27,2020-06-03
19139.0,2020-03-19,2020-03-31
19141.0,2020-04-02,2020-06-09
19143.0,2020-04-10,2020-10-24
19145.0,2020-03-26,2020-11-07
19147.0,2020-05-08,2020-10-12
19149.0,2020-04-03,2020-05-26
19151.0,2020-04-27,2020-06-20
19153.0,2020-03-15,2020-04-01
19155.0,2020-03-09,2020-04-13
19157.0,2020-03-22,2020-03-27
19159.0,2020-05-19,2020-07-09
19161.0,2020-05-01,2020-10-07
19163.0,2020-03-22,2020-04-05
19165.0,2020-03-28,2020-07-30
19167.0,2020-03-22,2020-07-23
19169.0,2020-03-21,2020-04-28
19171.0,2020-03-22,2020-04-06
19173.0,2020-03-28,2020-08-27
19175.0,2020-04-10,2020-07-15
19177.0,2020-03-30,2020-07-13
19179.0,2020-03-23,2020-05-13
19181.0,2020-03-24,2020-06-04
19183.0,2020-03-18,2020-03-30
19185.0,2020-05-01,2020-07-15
19187.0,2020-03-27,2020-05-14
19189.0,2020-04-06,2020-08-18
19191.0,2020-03-18,2020-07-14
19193.0,2020-03-22,2020-04-22
19195.0,2020-04-08,2020-12-03
19197.0,2020-03-27,2020-07-02
20001.0,2020-06-15,2020-09-29
20003.0,2020-05-09,2021-04-18
20005.0,2020-03-30,2020-08-28
20007.0,2020-04-07,2020-11-22
20009.0,2020-03-31,2020-05-06
20011.0,2020-03-23,2020-04-07
20013.0,2020-05-04,2020-09-03
20015.0,2020-03-13,2020-08-04
20017.0,2020-04-17,2020-08-31
20019.0,2020-03-31,2020-11-25
20021.0,2020-03-19,2020-07-07
20023.0,2020-04-29,2020-10-01
20025.0,2020-04-23,2020-07-05
20027.0,2020-03-27,2020-04-27
20029.0,2020-04-02,2020-08-09
20031.0,2020-03-27,2020-04-02
20033.0,2020-05-22,2020-12-04
20035.0,2020-04-02,2020-04-09
20037.0,2020-03-25,2020-03-30
20039.0,2020-07-12,2020-09-28
20041.0,2020-04-14,2020-07-05
20043.0,2020-03-24,2020-11-11
20045.0,2020-03-17,2020-07-22
20047.0,2020-04-22,2021-04-18
20049.0,2020-06-26,2021-04-18
20051.0,2020-04-11,2020-07-17
20053.0,2020-05-04,2020-10-28
20055.0,2020-03-29,2020-04-14
20057.0,2020-03-17,2020-05-04
20059.0,2020-03-14,2020-07-01
20061.0,2020-04-05,2020-06-02
20063.0,2020-03-27,2020-10-07
20065.0,2020-07-06,2020-08-29
20067.0,2020-04-24,2020-06-04
20069.0,2020-04-23,2020-10-29
20071.0,2020-07-12,2021-04-18
20073.0,2020-04-04,2020-11-19
20075.0,2020-04-11,2021-04-18
20077.0,2020-04-30,2020-09-03
20079.0,2020-03-27,2020-05-15
20081.0,2020-04-20,2020-09-16
20083.0,2020-05-22,2020-12-01
20085.0,2020-03-22,2020-05-27
20087.0,2020-03-26,2020-09-15
20089.0,2020-04-04,2020-08-12
20091.0,2020-03-07,2020-03-21
20093.0,2020-04-12,2020-05-19
20095.0,2020-07-06,2020-09-16
20097.0,2020-04-23,2021-01-01
20099.0,2020-03-31,2020-08-12
20101.0,2020-05-22,2020-10-13
20103.0,2020-03-18,2020-04-03
20105.0,2020-07-10,2020-10-14
20107.0,2020-03-19,2020-10-14
20109.0,2020-06-24,2021-04-18
20111.0,2020-03-23,2020-04-19
20113.0,2020-03-27,2020-07-30
20115.0,2020-04-03,2020-04-27
20117.0,2020-06-24,2020-11-17
20119.0,2020-04-24,2020-09-11
20121.0,2020-03-28,2020-09-11
20123.0,2020-03-22,2021-04-18
20125.0,2020-03-29,2020-04-04
20127.0,2020-03-19,2020-11-11
20129.0,2020-04-06,2020-06-28
20131.0,2020-04-28,2020-08-12
20133.0,2020-03-25,2020-12-01
20135.0,2020-05-18,2020-09-03
20137.0,2020-05-01,2020-10-20
20139.0,2020-03-27,2020-10-14
20141.0,2020-04-03,2021-04-18
20143.0,2020-03-27,2021-04-18
20145.0,2020-06-03,2020-10-01
20147.0,2020-04-11,2020-07-12
20149.0,2020-03-24,2020-11-18
20151.0,2020-04-01,2020-11-16
20153.0,2020-08-24,2020-11-06
20155.0,2020-03-20,2020-07-22
20157.0,2020-04-05,2020-09-11
20159.0,2020-04-23,2020-08-28
20161.0,2020-03-20,2020-05-12
20163.0,2020-04-07,2020-10-01
20165.0,2020-06-29,2021-04-18
20167.0,2020-07-10,2020-09-29
20169.0,2020-03-30,2020-04-05
20171.0,2020-04-07,2020-08-26
20173.0,2020-03-19,2020-03-30
20175.0,2020-04-07,2020-05-15
20177.0,2020-03-25,2020-03-28
20179.0,2020-04-19,2021-04-18
20181.0,2020-04-17,2020-10-23
20183.0,2020-04-15,2020-11-18
20185.0,2020-03-29,2020-08-12
20187.0,2020-04-12,2020-08-17
20189.0,2020-03-29,2020-09-17
20191.0,2020-03-26,2020-04-09
20193.0,2020-06-22,2020-10-14
20195.0,2020-05-22,2020-08-12
20197.0,2020-04-05,2020-09-14
20199.0,2020-08-24,2021-04-18
20201.0,2020-06-10,2020-11-18
20203.0,2020-07-22,2021-04-18
20205.0,2020-04-17,2020-09-13
20207.0,2020-03-24,2021-04-18
20209.0,2020-03-12,2020-03-12
21001.0,2020-04-05,2020-04-07
21003.0,2020-03-22,2020-05-11
21005.0,2020-03-21,2020-03-21
21007.0,2020-04-08,2020-09-02
21009.0,2020-03-31,2020-05-22
21011.0,2020-04-02,2020-04-30
21013.0,2020-05-18,2020-07-17
21015.0,2020-03-26,2020-04-04
21017.0,2020-03-14,2020-03-16
21019.0,2020-03-29,2020-04-02
21021.0,2020-03-28,2020-12-26
21023.0,2020-03-28,2020-10-15
21025.0,2020-03-22,2020-10-28
21027.0,2020-03-28,2020-05-19
21029.0,2020-03-27,2020-03-31
21031.0,2020-03-28,2020-04-10
21033.0,2020-04-04,2020-11-18
21035.0,2020-03-20,2020-04-07
21037.0,2020-03-27,2020-04-05
21039.0,2020-04-23,2020-05-01
21041.0,2020-03-28,2020-07-02
21043.0,2020-04-05,2020-07-14
21045.0,2020-04-14,2020-07-07
21047.0,2020-03-19,2020-04-10
21049.0,2020-03-15,2020-06-23
21051.0,2020-04-19,2020-06-02
21053.0,2020-04-04,2020-08-08
21055.0,2020-04-02,2020-04-20
21057.0,2020-04-02,2020-11-24
21059.0,2020-03-19,2020-03-31
21061.0,2020-03-31,2020-05-07
21063.0,2020-05-20,2020-12-04
21065.0,2020-06-02,2021-02-20
21067.0,2020-03-06,2020-03-27
21069.0,2020-04-11,2020-12-10
21071.0,2020-03-28,2020-07-14
21073.0,2020-03-18,2020-06-04
21075.0,2020-04-19,2020-07-08
21077.0,2020-04-11,2020-05-29
21079.0,2020-04-14,2020-08-19
21081.0,2020-03-28,2020-04-02
21083.0,2020-03-31,2020-04-16
21085.0,2020-03-25,2020-04-18
21087.0,2020-04-07,2020-06-17
21089.0,2020-04-05,2020-07-30
21091.0,2020-03-31,2020-10-10
21093.0,2020-03-22,2020-05-04
21095.0,2020-05-07,2020-06-19
21097.0,2020-03-08,2020-10-09
21099.0,2020-04-07,2020-08-18
21101.0,2020-03-19,2020-04-23
21103.0,2020-03-31,2020-06-09
21105.0,2020-04-21,2020-09-29
21107.0,2020-03-26,2020-03-27
21109.0,2020-04-08,2020-04-14
21111.0,2020-03-08,2020-03-19
21113.0,2020-03-22,2020-10-13
21115.0,2020-04-05,2020-08-24
21117.0,2020-03-18,2020-03-28
21119.0,2020-04-11,2020-07-29
21121.0,2020-04-09,2020-07-07
21123.0,2020-03-27,2020-06-09
21125.0,2020-03-25,2020-04-13
21127.0,2020-03-31,2020-11-11
21129.0,2020-05-28,2020-10-22
21131.0,2020-04-05,2020-10-23
21133.0,2020-04-05,2020-08-18
21135.0,2020-03-29,2020-08-14
21137.0,2020-04-02,2020-04-15
21139.0,2020-04-14,2020-07-27
21141.0,2020-03-23,2020-05-03
21143.0,2020-03-17,2020-04-07
21145.0,2020-03-24,2020-04-07
21147.0,2020-03-25,2020-10-01
21149.0,2020-04-05,2020-05-20
21151.0,2020-03-21,2020-04-05
21153.0,2020-05-16,2020-11-11
21155.0,2020-03-30,2020-08-19
21157.0,2020-03-30,2020-05-01
21159.0,2020-03-24,2020-08-31
21161.0,2020-03-26,2020-07-07
21163.0,2020-04-02,2020-04-09
21165.0,2020-03-24,2020-10-02
21167.0,2020-03-26,2020-08-19
21169.0,2020-04-28,2020-05-30
21171.0,2020-04-05,2020-06-26
21173.0,2020-03-12,2020-08-21
21175.0,2020-04-12,2021-02-13
21177.0,2020-03-24,2020-04-12
21179.0,2020-03-14,2020-05-30
21181.0,2020-03-28,2020-08-15
21183.0,2020-04-04,2020-07-14
21185.0,2020-03-22,2020-05-20
21187.0,2020-04-28,2020-08-31
21189.0,2020-04-12,2020-09-04
21191.0,2020-04-02,2020-11-09
21193.0,2020-04-04,2020-06-18
21195.0,2020-04-05,2020-04-12
21197.0,2020-03-31,2021-02-16
21199.0,2020-03-19,2020-04-02
21201.0,2020-07-01,2020-10-05
21203.0,2020-03-31,2020-09-04
21205.0,2020-04-11,2020-09-09
21207.0,2020-03-31,2020-04-17
21209.0,2020-03-19,2020-08-22
21211.0,2020-03-28,2020-04-10
21213.0,2020-03-24,2020-03-30
21215.0,2020-03-21,2020-10-25
21217.0,2020-03-29,2020-05-30
21219.0,2020-04-07,2020-09-02
21221.0,2020-04-12,2020-11-17
21223.0,2020-04-10,2021-01-02
21225.0,2020-03-26,2020-08-26
21227.0,2020-03-18,2020-04-29
21229.0,2020-03-28,2020-08-18
21231.0,2020-03-25,2020-10-18
21233.0,2020-03-26,2020-07-22
21235.0,2020-04-08,2020-07-23
21237.0,2020-05-19,2020-11-14
21239.0,2020-03-27,2020-12-03
22001.0,2020-03-22,2020-03-27
22003.0,2020-03-23,2020-03-29
22005.0,2020-03-16,2020-03-23
22007.0,2020-03-19,2020-04-07
22009.0,2020-03-21,2020-04-01
22011.0,2020-03-21,2020-04-08
22013.0,2020-03-21,2020-03-25
22015.0,2020-03-14,2020-03-31
22017.0,2020-03-11,2020-03-26
22019.0,2020-03-19,2020-03-24
22021.0,2020-04-02,2020-06-04
22023.0,2020-04-07,2020-08-18
22025.0,2020-03-20,2020-03-22
22027.0,2020-03-21,2020-04-02
22029.0,2020-03-31,2020-04-03
22031.0,2020-03-20,2020-03-26
22033.0,2020-03-17,2020-03-23
22035.0,2020-03-28,2020-06-25
22037.0,2020-03-26,2020-04-08
22039.0,2020-03-21,2020-04-30
22041.0,2020-03-28,2020-04-10
22043.0,2020-03-23,2020-05-12
22045.0,2020-03-19,2020-04-01
22047.0,2020-03-19,2020-03-24
22049.0,2020-03-25,2020-04-28
22051.0,2020-03-09,2020-03-18
22053.0,2020-03-25,2020-04-06
22055.0,2020-03-19,2020-03-28
22057.0,2020-03-14,2020-03-25
22059.0,2020-03-26,2020-05-21
22061.0,2020-03-23,2020-04-17
22063.0,2020-03-19,2020-04-03
22065.0,2020-03-26,2020-06-02
22067.0,2020-03-25,2020-04-10
22069.0,2020-03-23,2020-04-17
22071.0,2020-03-10,2020-03-14
22073.0,2020-03-21,2020-03-23
22075.0,2020-03-19,2020-03-27
22077.0,2020-03-26,2020-04-09
22079.0,2020-03-20,2020-03-23
22081.0,2020-03-29,2020-04-07
22083.0,2020-03-23,2020-05-05
22085.0,2020-03-29,2020-04-28
22087.0,2020-03-15,2020-03-25
22089.0,2020-03-13,2020-03-25
22091.0,2020-03-31,2020-04-16
22093.0,2020-03-19,2020-03-19
22095.0,2020-03-14,2020-03-25
22097.0,2020-03-19,2020-03-30
22099.0,2020-03-23,2020-03-27
22101.0,2020-03-21,2020-04-09
22103.0,2020-03-13,2020-03-24
22105.0,2020-03-20,2020-04-01
22107.0,2020-04-11,2020-08-20
22109.0,2020-03-13,2020-03-27
22111.0,2020-03-25,2020-04-08
22113.0,2020-03-26,2020-03-28
22115.0,2020-03-24,2020-04-14
22117.0,2020-03-17,2020-03-23
22119.0,2020-03-19,2020-03-23
22121.0,2020-03-19,2020-03-23
22123.0,2020-04-06,2020-06-07
22125.0,2020-03-27,2020-04-20
22127.0,2020-03-25,2020-04-05
23001.0,2020-03-12,2020-04-15
23003.0,2020-04-03,2020-05-22
23005.0,2020-03-13,2020-03-27
23007.0,2020-03-26,2020-04-25
23009.0,2020-04-01,2020-05-08
23011.0,2020-03-17,2020-03-31
23013.0,2020-03-23,2020-06-03
23015.0,2020-03-15,2020-07-28
23017.0,2020-03-17,2020-09-21
23019.0,2020-03-18,2020-05-14
23021.0,2020-04-19,2020-12-01
23023.0,2020-03-21,2020-04-10
23025.0,2020-03-29,2020-07-25
23027.0,2020-03-24,2020-04-08
23029.0,2020-04-03,2020-11-24
23031.0,2020-03-17,2020-03-31
24001.0,2020-04-02,2020-04-15
24003.0,2020-03-13,2020-03-27
24005.0,2020-03-11,2020-03-20
24009.0,2020-03-19,2020-04-03
24011.0,2020-03-21,2020-05-31
24013.0,2020-03-14,2020-03-29
24015.0,2020-03-22,2020-04-01
24017.0,2020-03-13,2020-03-28
24019.0,2020-04-01,2020-04-11
24021.0,2020-03-16,2020-04-01
24023.0,2020-03-23,2020-06-24
24025.0,2020-03-08,2020-04-11
24027.0,2020-03-15,2020-03-30
24029.0,2020-03-25,2020-04-15
24031.0,2020-03-05,2020-03-21
24033.0,2020-03-09,2020-03-18
24035.0,2020-03-23,2020-04-15
24037.0,2020-03-22,2020-04-13
24039.0,2020-03-21,2020-05-19
24041.0,2020-03-16,2020-04-04
24043.0,2020-03-21,2020-04-11
24045.0,2020-03-19,2020-03-28
24047.0,2020-03-20,2020-04-28
24510.0,2020-03-15,2020-03-28
25001.0,2020-03-14,2020-03-25
25003.0,2020-03-07,2020-03-22
25005.0,2020-03-14,2020-03-27
25007.0,2020-03-25,2020-04-21
25009.0,2020-03-10,2020-03-23
25011.0,2020-03-18,2020-03-26
25013.0,2020-03-15,2020-03-22
25015.0,2020-03-19,2020-03-31
25017.0,2020-03-05,2020-03-21
25019.0,2020-03-21,2020-06-28
25021.0,2020-03-02,2020-03-23
25023.0,2020-03-15,2020-03-31
25025.0,2020-02-01,2020-03-20
25027.0,2020-03-08,2020-03-23
26001.0,2020-04-15,2020-04-30
26003.0,2020-06-10,2020-10-19
26005.0,2020-03-21,2020-04-24
26007.0,2020-04-11,2020-04-17
26009.0,2020-03-30,2020-04-25
26011.0,2020-03-31,2020-04-20
26013.0,2020-04-16,2020-09-28
26015.0,2020-03-21,2020-04-13
26017.0,2020-03-13,2020-04-12
26019.0,2020-04-18,2020-07-15
26021.0,2020-03-21,2020-03-30
26023.0,2020-03-31,2020-04-04
26025.0,2020-03-21,2020-04-03
26027.0,2020-03-27,2020-03-31
26029.0,2020-03-13,2020-04-13
26031.0,2020-03-29,2020-04-04
26033.0,2020-03-23,2020-04-10
26035.0,2020-03-21,2020-04-10
26037.0,2020-03-19,2020-04-02
26039.0,2020-03-27,2020-04-07
26041.0,2020-03-30,2020-04-09
26043.0,2020-04-02,2020-04-03
26045.0,2020-03-19,2020-04-02
26047.0,2020-03-22,2020-04-01
26049.0,2020-03-19,2020-03-26
26051.0,2020-03-22,2020-04-20
26053.0,2020-03-26,2020-03-26
26055.0,2020-03-22,2020-04-02
26057.0,2020-03-27,2020-04-19
26059.0,2020-03-24,2020-03-29
26061.0,2020-03-30,2020-08-29
26063.0,2020-03-27,2020-04-20
26065.0,2020-03-12,2020-03-27
26067.0,2020-03-26,2020-04-07
26069.0,2020-03-25,2020-04-04
26071.0,2020-06-02,2020-06-27
26073.0,2020-03-24,2020-03-29
26075.0,2020-03-17,2020-03-29
26077.0,2020-03-23,2020-03-30
26079.0,2020-03-24,2020-03-30
26081.0,2020-03-12,2020-03-21
26083.0,2020-06-10,2020-11-05
26085.0,2020-04-11,2020-10-27
26087.0,2020-03-24,2020-04-07
26089.0,2020-03-13,2020-08-25
26091.0,2020-03-25,2020-04-27
26093.0,2020-03-19,2020-03-25
26095.0,2020-04-03,2020-10-28
26097.0,2020-04-01,2020-12-01
26099.0,2020-03-13,2020-03-22
26101.0,2020-03-24,2020-06-05
26103.0,2020-03-25,2020-04-04
26105.0,2020-04-07,2020-10-10
26107.0,2020-03-26,2020-03-26
