fips,case,death
26109.0,2020-04-10,2020-09-16
26111.0,2020-03-19,2020-04-08
26113.0,2020-03-26,2020-03-27
26115.0,2020-03-14,2020-04-09
26117.0,2020-03-12,2020-04-07
26119.0,2020-04-13,2020-08-07
26121.0,2020-03-23,2020-03-27
26123.0,2020-03-23,2020-08-31
26125.0,2020-03-10,2020-03-20
26127.0,2020-03-26,2020-04-07
26129.0,2020-03-26,2020-05-28
26131.0,2020-07-04,2020-10-31
26133.0,2020-03-28,2020-10-27
26135.0,2020-03-31,2020-04-20
26137.0,2020-03-17,2020-04-04
26139.0,2020-03-15,2020-04-09
26141.0,2020-04-06,2020-07-25
26143.0,2020-03-22,2020-08-11
26145.0,2020-03-21,2020-04-06
26147.0,2020-03-12,2020-04-04
26149.0,2020-03-30,2020-04-13
26151.0,2020-03-25,2020-04-01
26153.0,2020-04-08,2020-10-22
26155.0,2020-03-26,2020-04-11
26157.0,2020-03-21,2020-03-26
26159.0,2020-03-25,2020-04-02
26161.0,2020-03-12,2020-03-22
26163.0,2020-03-10,2020-03-18
26165.0,2020-03-21,2020-04-11
27001.0,2020-04-17,2020-08-05
27003.0,2020-03-10,2020-04-17
27005.0,2020-04-11,2020-07-28
27007.0,2020-03-27,2020-08-17
27009.0,2020-03-16,2020-05-01
27011.0,2020-03-23,2020-10-27
27013.0,2020-03-16,2020-05-20
27015.0,2020-03-31,2020-04-10
27017.0,2020-03-31,2020-08-16
27019.0,2020-03-08,2020-05-09
27021.0,2020-03-23,2020-05-10
27023.0,2020-04-20,2020-05-26
27025.0,2020-03-20,2020-04-03
27027.0,2020-03-20,2020-04-15
27029.0,2020-03-28,2020-10-28
27031.0,2020-06-13,2021-12-01
27033.0,2020-03-29,2020-11-24
27035.0,2020-04-01,2020-04-28
27037.0,2020-03-12,2020-04-03
27039.0,2020-03-21,2020-12-03
27041.0,2020-03-29,2020-08-08
27043.0,2020-03-27,2020-11-20
27045.0,2020-03-20,2020-04-23
27047.0,2020-04-01,2020-07-16
27049.0,2020-03-25,2020-05-21
27051.0,2020-05-02,2020-07-15
27053.0,2020-03-12,2020-03-27
27055.0,2020-04-05,2020-10-11
27057.0,2020-05-23,2020-09-22
27059.0,2020-03-29,2020-09-26
27061.0,2020-03-30,2020-05-12
27063.0,2020-03-21,2020-08-30
27065.0,2020-05-01,2020-05-19
27067.0,2020-03-26,2020-04-28
27069.0,2020-04-18,2020-11-05
27071.0,2020-04-02,2020-06-28
27073.0,2020-03-23,2020-09-22
27075.0,2020-05-07,2020-11-14
27077.0,2020-07-25,2020-09-03
27079.0,2020-03-22,2020-05-12
27081.0,2020-03-27,2020-11-05
27083.0,2020-03-31,2020-06-02
27085.0,2020-04-04,2020-08-19
27087.0,2020-03-27,2020-05-06
27089.0,2020-04-19,2020-09-04
27091.0,2020-03-17,2020-03-27
27093.0,2020-03-30,2020-06-06
27095.0,2020-04-16,2020-04-19
27097.0,2020-04-19,2020-06-11
27099.0,2020-03-19,2020-05-20
27101.0,2020-04-06,2020-07-24
27103.0,2020-03-17,2020-04-11
27105.0,2020-04-10,2020-04-22
27107.0,2020-04-15,2020-11-04
27109.0,2020-03-11,2020-04-02
27111.0,2020-03-29,2020-06-05
27113.0,2020-04-21,2020-07-23
27115.0,2020-04-08,2020-11-02
27117.0,2020-04-05,2020-06-28
27119.0,2020-04-04,2020-05-09
27121.0,2020-05-05,2020-11-07
27123.0,2020-03-06,2020-03-21
27125.0,2020-04-12,2020-09-22
27127.0,2020-04-06,2020-09-22
27129.0,2020-03-14,2020-06-20
27131.0,2020-03-18,2020-04-17
27133.0,2020-04-12,2020-09-30
27135.0,2020-04-07,2020-11-06
27137.0,2020-03-21,2020-04-09
27139.0,2020-03-19,2020-04-03
27141.0,2020-03-23,2020-05-05
27143.0,2020-03-26,2020-06-09
27145.0,2020-03-12,2020-05-04
27147.0,2020-03-21,2020-07-02
27149.0,2020-05-28,2020-09-01
27151.0,2020-04-07,2020-06-05
27153.0,2020-04-12,2020-06-04
27155.0,2020-03-31,2020-11-27
27157.0,2020-03-21,2020-10-29
27159.0,2020-04-28,2020-10-21
27161.0,2020-03-15,2020-08-13
27163.0,2020-03-15,2020-04-05
27165.0,2020-03-30,2020-08-12
27167.0,2020-03-26,2020-04-08
27169.0,2020-03-25,2020-04-03
27171.0,2020-03-13,2020-04-11
27173.0,2020-04-01,2020-08-23
28001.0,2020-03-20,2020-04-09
28003.0,2020-03-30,2020-04-29
28005.0,2020-03-28,2020-03-30
28007.0,2020-03-21,2020-05-02
28009.0,2020-03-26,2020-08-08
28011.0,2020-03-18,2020-03-31
28013.0,2020-03-25,2020-04-14
28015.0,2020-03-29,2020-04-16
28017.0,2020-03-22,2020-04-02
28019.0,2020-03-24,2020-04-05
28021.0,2020-03-29,2020-05-19
28023.0,2020-03-28,2020-04-08
28025.0,2020-03-21,2020-04-17
28027.0,2020-03-18,2020-04-04
28029.0,2020-03-13,2020-04-16
28031.0,2020-03-28,2020-05-08
28033.0,2020-03-18,2020-03-28
28035.0,2020-03-11,2020-04-05
28037.0,2020-03-20,2020-04-25
28039.0,2020-03-21,2020-04-18
28041.0,2020-04-06,2020-04-24
28043.0,2020-03-21,2020-05-03
28045.0,2020-03-16,2020-03-19
28047.0,2020-03-17,2020-03-27
28049.0,2020-03-15,2020-04-08
28051.0,2020-03-19,2020-03-25
28053.0,2020-03-20,2020-04-01
28055.0,2020-06-25,2020-06-27
28057.0,2020-03-21,2020-04-17
28059.0,2020-03-17,2020-04-02
28061.0,2020-04-01,2020-04-17
28063.0,2020-03-27,2020-05-29
28065.0,2020-04-09,2020-04-13
28067.0,2020-03-19,2020-04-26
28069.0,2020-03-27,2020-04-26
28071.0,2020-03-20,2020-03-31
28073.0,2020-03-23,2020-04-07
28075.0,2020-03-26,2020-04-04
28077.0,2020-03-20,2020-05-22
28079.0,2020-03-21,2020-04-14
28081.0,2020-03-20,2020-03-28
28083.0,2020-03-13,2020-03-30
28085.0,2020-03-21,2020-04-07
28087.0,2020-03-21,2020-04-17
28089.0,2020-03-18,2020-04-06
28091.0,2020-03-23,2020-04-19
28093.0,2020-03-20,2020-04-02
28095.0,2020-03-16,2020-04-02
28097.0,2020-03-22,2020-03-31
28099.0,2020-03-27,2020-04-14
28101.0,2020-03-24,2020-05-09
28103.0,2020-03-24,2020-05-02
28105.0,2020-03-22,2020-04-07
28107.0,2020-03-21,2020-03-31
28109.0,2020-03-13,2020-04-04
28111.0,2020-03-18,2020-03-28
28113.0,2020-03-20,2020-04-08
28115.0,2020-03-22,2020-04-03
28117.0,2020-03-25,2020-04-25
28119.0,2020-03-26,2020-07-07
28121.0,2020-03-20,2020-03-26
28123.0,2020-03-19,2020-05-02
28125.0,2020-03-27,2020-07-26
28127.0,2020-03-21,2020-06-10
28129.0,2020-03-20,2020-04-10
28131.0,2020-04-05,2020-06-17
28133.0,2020-03-22,2020-03-28
28135.0,2020-03-23,2020-04-17
28137.0,2020-03-22,2020-05-19
28139.0,2020-03-20,2020-03-27
28141.0,2020-03-31,2020-06-17
28143.0,2020-03-21,2020-03-25
28145.0,2020-03-21,2020-04-11
28147.0,2020-03-19,2020-06-12
28149.0,2020-03-29,2020-04-15
28151.0,2020-03-21,2020-04-07
28153.0,2020-04-02,2020-05-30
28155.0,2020-03-22,2020-03-25
28157.0,2020-03-19,2020-03-25
28159.0,2020-03-19,2020-05-23
28161.0,2020-03-26,2020-05-18
28163.0,2020-03-19,2020-04-02
29001.0,2020-03-23,2020-11-05
29003.0,2020-04-11,2020-07-10
29005.0,2020-03-27,2020-10-14
29007.0,2020-04-19,2020-06-02
29009.0,2020-03-27,2020-08-04
29011.0,2020-06-11,2020-10-06
29013.0,2020-03-21,2020-04-13
29015.0,2020-03-26,2020-07-27
29017.0,2020-03-26,2020-07-14
29019.0,2020-03-17,2020-03-18
29021.0,2020-03-27,2020-04-09
29023.0,2020-04-01,2020-07-23
29025.0,2020-04-01,2020-07-10
29027.0,2020-03-23,2020-04-06
29029.0,2020-03-23,2020-03-28
29031.0,2020-03-24,2020-04-07
29033.0,2020-04-22,2020-09-05
29035.0,2020-03-26,2020-04-04
29037.0,2020-03-16,2020-04-01
29039.0,2020-03-30,2020-10-09
29041.0,2020-03-27,2020-10-09
29043.0,2020-03-20,2020-07-02
29045.0,2020-04-03,2020-10-24
29047.0,2020-03-23,2020-04-06
29049.0,2020-03-23,2020-10-14
29051.0,2020-03-17,2020-04-03
29053.0,2020-03-25,2020-08-29
29055.0,2020-03-30,2020-08-22
29057.0,2020-06-15,2020-11-03
29059.0,2020-04-07,2020-06-24
29061.0,2020-04-15,2020-09-23
29063.0,2020-04-01,2020-07-18
29065.0,2020-05-15,2020-09-22
29067.0,2020-05-31,2020-07-18
29069.0,2020-03-20,2020-04-15
29071.0,2020-03-24,2020-04-05
29073.0,2020-04-01,2020-08-28
29075.0,2020-04-06,2020-05-29
29077.0,2020-03-12,2020-03-24
29079.0,2020-05-23,2020-07-07
29081.0,2020-03-31,2020-07-17
29083.0,2020-03-13,2020-03-29
29085.0,2020-07-08,2020-09-04
29087.0,2020-04-15,2020-09-23
29089.0,2020-04-07,2020-09-05
29091.0,2020-04-02,2020-07-30
29093.0,2020-04-11,2020-10-14
29095.0,2020-03-17,2020-03-20
29097.0,2020-03-21,2020-06-25
29099.0,2020-03-24,2020-04-02
29101.0,2020-03-21,2020-07-08
29103.0,2020-06-10,2020-09-16
29105.0,2020-05-09,2020-07-10
29107.0,2020-03-23,2020-03-30
29109.0,2020-05-03,2020-06-28
29111.0,2020-04-18,2020-04-22
29113.0,2020-03-27,2020-04-08
29115.0,2020-04-03,2020-04-13
29117.0,2020-03-30,2020-08-18
29119.0,2020-03-25,2020-06-24
29121.0,2020-03-30,2020-10-17
29123.0,2020-04-06,2020-09-26
29125.0,2020-03-30,2020-11-03
29127.0,2020-04-18,2020-07-22
29129.0,2020-05-31,2020-11-26
29131.0,2020-04-15,2020-08-06
29133.0,2020-04-22,2020-09-10
29135.0,2020-03-23,2020-05-16
29137.0,2020-05-27,2020-09-25
29139.0,2020-03-25,2020-08-19
29141.0,2020-03-30,2020-09-05
29143.0,2020-04-02,2020-05-18
29145.0,2020-03-25,2020-04-22
29147.0,2020-04-04,2020-08-22
29149.0,2020-04-07,2020-12-01
29151.0,2020-03-30,2020-08-04
29153.0,2020-06-20,2020-09-30
29155.0,2020-03-24,2020-04-23
29157.0,2020-03-23,2020-07-07
29159.0,2020-03-27,2020-05-12
29161.0,2020-04-06,2020-09-05
29163.0,2020-03-30,2020-05-12
29165.0,2020-03-25,2020-05-21
29167.0,2020-04-07,2020-08-12
29169.0,2020-03-20,2020-04-01
29171.0,2020-06-07,2020-07-31
29173.0,2020-03-25,2020-11-11
29175.0,2020-03-25,2020-07-17
29177.0,2020-03-27,2020-08-07
29179.0,2020-03-30,2020-10-23
29181.0,2020-03-28,2020-08-04
29183.0,2020-03-18,2020-03-25
29185.0,2020-04-09,2020-10-14
29186.0,2020-03-31,2020-04-06
29187.0,2020-03-23,2020-04-08
29189.0,2020-03-07,2020-03-20
29195.0,2020-04-03,2020-05-28
29197.0,2020-05-16,2020-11-24
29199.0,2020-04-07,2020-06-10
29201.0,2020-03-20,2020-04-18
29203.0,2020-05-27,2020-07-30
29205.0,2020-03-25,2020-09-10
29207.0,2020-03-26,2020-05-19
29209.0,2020-03-30,2020-07-22
29211.0,2020-05-03,2020-10-14
29213.0,2020-03-23,2020-04-09
29215.0,2020-05-29,2020-08-14
29217.0,2020-04-09,2020-07-03
29219.0,2020-03-28,2020-09-24
29221.0,2020-04-08,2020-04-25
29223.0,2020-06-20,2020-10-09
29225.0,2020-03-30,2020-06-23
29227.0,2020-04-06,2020-12-19
29229.0,2020-03-27,2020-10-17
29510.0,2020-03-18,2020-03-23
30001.0,2020-04-04,2020-08-28
30003.0,2020-04-10,2020-06-05
30005.0,2020-07-16,2020-10-13
30007.0,2020-03-19,2020-11-20
30009.0,2020-04-01,2020-10-31
30011.0,2020-09-24,2020-10-30
30013.0,2020-03-21,2020-04-18
30015.0,2020-07-21,2020-11-14
30017.0,2020-06-12,2020-07-28
30019.0,2020-07-25,2020-10-21
30021.0,2020-06-20,2020-09-05
30023.0,2020-03-29,2020-10-21
30025.0,2020-07-12,2020-11-24
30027.0,2020-06-18,2020-09-12
30029.0,2020-03-19,2020-04-13
30031.0,2020-03-13,2020-04-28
30033.0,2020-07-13,2020-11-16
30035.0,2020-04-03,2020-07-24
30037.0,2020-04-11,2021-01-23
30039.0,2020-06-25,2020-11-14
30041.0,2020-03-25,2020-08-07
30043.0,2020-03-24,2020-12-02
30045.0,2020-07-22,2021-01-23
30047.0,2020-03-27,2020-07-24
30049.0,2020-03-13,2020-07-17
30051.0,2020-03-31,2020-11-06
30053.0,2020-03-26,2020-03-27
30055.0,2020-07-20,2021-02-19
30057.0,2020-03-19,2020-03-30
30059.0,2020-03-26,2020-09-09
30061.0,2020-08-11,2020-11-14
30063.0,2020-03-14,2020-04-04
30065.0,2020-03-31,2020-09-11
30067.0,2020-03-27,2020-11-12
30069.0,2020-10-05,2020-11-28
30071.0,2020-08-05,2020-11-01
30073.0,2020-04-15,2020-10-06
30075.0,2020-07-23,2020-10-17
30077.0,2020-07-29,2020-11-06
30079.0,2020-08-04,2020-11-30
30081.0,2020-03-21,2020-07-11
30083.0,2020-04-08,2020-07-31
30085.0,2020-03-19,2020-08-18
30087.0,2020-06-02,2020-06-26
30089.0,2020-07-14,2020-09-11
30091.0,2020-07-03,2020-11-21
30093.0,2020-03-13,2020-10-29
30095.0,2020-04-09,2020-08-08
30097.0,2020-07-15,2020-07-22
30099.0,2020-07-02,2020-10-31
30101.0,2020-03-26,2020-03-30
30103.0,2020-06-24,2020-10-24
30105.0,2020-06-18,2020-10-01
30107.0,2020-04-24,2020-09-25
30109.0,2020-07-14,2020-11-11
30111.0,2020-03-13,2020-04-18
31001.0,2020-03-18,2020-04-18
31003.0,2020-03-30,2020-06-24
31005.0,2020-08-06,2021-02-17
31007.0,2020-06-09,2021-11-10
31009.0,2020-09-25,2021-11-01
31011.0,2020-05-04,2020-11-19
31013.0,2020-04-11,2020-09-22
31015.0,2020-06-01,2020-11-06
31017.0,2020-08-13,2020-11-19
31019.0,2020-03-20,2020-03-31
31021.0,2020-04-09,2020-10-01
31023.0,2020-04-17,2020-09-09
31025.0,2020-03-12,2020-06-27
31027.0,2020-04-27,2020-11-12
31029.0,2020-05-24,2020-11-04
31031.0,2020-04-04,2020-09-03
31033.0,2020-04-06,2020-10-14
31035.0,2020-04-10,2020-10-24
31037.0,2020-04-02,2020-05-06
31039.0,2020-04-01,2020-07-01
31041.0,2020-04-06,2020-04-06
31043.0,2020-04-12,2020-04-25
31045.0,2020-05-09,2020-10-23
31047.0,2020-03-22,2020-05-01
31049.0,2020-07-14,2021-02-04
31051.0,2020-04-20,2020-06-06
31053.0,2020-03-25,2020-05-15
31055.0,2020-02-17,2020-03-27
31057.0,2020-07-17,2020-09-09
31059.0,2020-04-22,2020-06-01
31061.0,2020-04-10,2020-11-05
31063.0,2020-04-29,2020-11-04
31065.0,2020-04-18,2020-06-10
31067.0,2020-04-02,2020-04-02
31069.0,2020-06-01,2021-01-01
31071.0,2020-06-05,2020-11-23
31073.0,2020-03-28,2020-11-17
31075.0,2020-09-16,2020-11-12
31077.0,2020-04-23,2020-12-21
31079.0,2020-03-26,2020-03-27
31081.0,2020-04-02,2020-04-16
31083.0,2020-06-23,2021-11-30
31085.0,2020-10-04,
31087.0,2020-04-30,2020-11-04
31089.0,2020-05-03,2020-09-23
31091.0,2020-07-01,2020-09-29
31093.0,2020-04-16,2020-05-22
31095.0,2020-04-26,2020-12-29
31097.0,2020-04-05,2020-11-12
31099.0,2020-03-26,2020-11-25
31101.0,2020-05-02,2020-12-02
31103.0,2020-08-18,
31105.0,2020-03-31,2020-11-23
31107.0,2020-03-17,2020-10-20
31109.0,2020-03-20,2020-04-08
31111.0,2020-03-18,2020-03-30
31113.0,2020-08-19,
31115.0,2020-08-27,
31117.0,2020-07-10,2021-01-12
31119.0,2020-03-23,2020-04-01
31121.0,2020-04-03,2020-08-26
31123.0,2020-04-15,2020-11-17
31125.0,2020-04-16,2020-11-06
31127.0,2020-03-19,2020-12-08
31129.0,2020-05-16,2020-11-22
31131.0,2020-04-02,2020-08-21
31133.0,2020-07-11,2020-12-12
31135.0,2020-07-20,2020-07-28
31137.0,2020-04-05,2020-10-26
31139.0,2020-04-11,2020-08-18
31141.0,2020-03-28,2020-05-12
31143.0,2020-04-09,2020-08-31
31145.0,2020-04-17,2020-11-06
31147.0,2020-05-13,2020-06-10
31149.0,2020-06-24,2020-09-21
31151.0,2020-04-14,2020-05-14
31153.0,2020-03-17,2020-04-30
31155.0,2020-03-24,2020-05-08
31157.0,2020-03-29,2020-06-09
31159.0,2020-04-05,2020-04-21
31161.0,2020-06-26,2020-11-17
31163.0,2020-04-23,2020-08-20
31165.0,2020-06-11,2021-05-28
31167.0,2020-04-06,2020-12-12
31169.0,2020-05-29,2020-11-13
31171.0,2020-05-06,2021-01-26
31173.0,2020-04-25,2020-06-12
31175.0,2020-04-27,2020-10-15
31177.0,2020-03-23,2020-04-13
31179.0,2020-04-11,2020-10-23
31181.0,2020-04-10,2020-11-06
31183.0,2020-07-25,2022-02-07
31185.0,2020-03-30,2020-09-10
32001.0,2020-04-13,2020-04-20
32003.0,2020-03-05,2020-03-16
32005.0,2020-03-23,2020-08-11
32007.0,2020-03-19,2020-04-04
32009.0,2020-11-13,2021-10-06
32011.0,2020-06-26,2021-10-08
32013.0,2020-03-28,2020-04-14
32015.0,2020-04-21,2020-07-24
32017.0,2020-05-08,2020-11-05
32019.0,2020-03-25,2020-05-28
32021.0,2020-04-18,2020-11-06
32023.0,2020-03-20,2020-05-18
32027.0,2020-05-28,2020-12-10
32029.0,2020-05-18,2020-12-02
32031.0,2020-03-05,2020-03-29
32033.0,2020-04-09,2020-07-15
32510.0,2020-03-12,2020-04-22
33001.0,2020-03-18,2020-06-12
33003.0,2020-03-16,2020-07-22
33005.0,2020-03-20,2020-04-07
33007.0,2020-04-03,2020-11-11
33009.0,2020-03-02,2020-05-01
33011.0,2020-03-15,2020-03-23
33013.0,2020-03-18,2020-04-08
33015.0,2020-03-07,2020-03-29
33017.0,2020-03-21,2020-04-22
33019.0,2020-03-22,2020-04-01
34001.0,2020-03-18,2020-04-02
34003.0,2020-03-04,2020-03-10
34005.0,2020-03-10,2020-03-25
34007.0,2020-03-06,2020-03-24
34009.0,2020-03-19,2020-04-04
34011.0,2020-03-20,2020-03-25
34013.0,2020-03-12,2020-03-19
34015.0,2020-03-17,2020-03-27
34017.0,2020-03-09,2020-03-24
34019.0,2020-03-16,2020-04-04
34021.0,2020-03-14,2020-03-31
34023.0,2020-03-11,2020-03-22
34025.0,2020-03-09,2020-03-14
34027.0,2020-03-12,2020-03-21
34029.0,2020-03-13,2020-03-24
34031.0,2020-03-08,2020-03-22
34033.0,2020-03-22,2020-03-31
34035.0,2020-03-16,2020-03-22
34037.0,2020-03-19,2020-03-28
34039.0,2020-03-09,2020-03-23
34041.0,2020-03-17,2020-03-23
35001.0,2020-03-11,2020-03-28
35003.0,2020-04-01,2020-04-25
35005.0,2020-03-23,2020-04-21
35006.0,2020-03-24,2020-04-12
35007.0,2020-04-09,2020-06-24
35009.0,2020-03-24,2020-07-09
35011.0,2020-09-10,2021-03-09
35013.0,2020-03-20,2020-04-12
35015.0,2020-03-25,2020-03-25
35017.0,2020-04-01,2020-07-21
35019.0,2020-04-18,2020-08-22
35021.0,2020-04-23,2021-05-24
35023.0,2020-05-18,2020-08-22
35025.0,2020-03-21,2020-07-21
35027.0,2020-04-04,2020-07-21
35028.0,2020-04-04,2021-01-10
35029.0,2020-04-10,2020-04-30
35031.0,2020-03-20,2020-04-04
35033.0,2020-07-10,2020-12-22
35035.0,2020-04-01,2020-05-14
35037.0,2020-04-11,2020-04-20
35039.0,2020-03-25,2020-05-28
35041.0,2020-03-27,2020-06-15
35043.0,2020-03-14,2020-04-01
35045.0,2020-03-22,2020-04-11
35047.0,2020-03-19,2020-11-26
35049.0,2020-03-11,2020-05-06
35051.0,2020-04-29,2020-08-10
35053.0,2020-03-11,2020-04-17
35055.0,2020-03-17,2020-06-23
35057.0,2020-03-30,2020-05-07
35059.0,2020-04-25,2020-08-05
35061.0,2020-03-27,2020-05-03
36001.0,2020-03-12,2020-03-28
36003.0,2020-03-16,2020-04-01
36007.0,2020-03-14,2020-03-21
36009.0,2020-03-28,2020-04-25
36011.0,2020-03-23,2020-04-06
36013.0,2020-03-25,2020-04-01
36015.0,2020-03-24,2020-04-08
36017.0,2020-03-18,2020-05-06
36019.0,2020-03-17,2020-04-12
36021.0,2020-03-20,2020-03-29
36023.0,2020-03-22,2020-08-06
36025.0,2020-03-12,2020-04-02
36027.0,2020-03-12,2020-03-26
36029.0,2020-03-15,2020-03-26
36031.0,2020-03-18,2020-08-20
36033.0,2020-03-25,2020-07-17
36035.0,2020-03-20,2020-04-24
36037.0,2020-03-20,2020-04-01
36039.0,2020-03-15,2020-05-01
36041.0,2020-03-18,2020-08-06
36043.0,2020-03-12,2020-03-30
36045.0,2020-03-18,2020-08-01
36049.0,2020-03-29,2020-08-06
36051.0,2020-03-18,2020-04-02
36053.0,2020-03-22,2020-04-01
36055.0,2020-03-11,2020-03-26
36057.0,2020-03-15,2020-04-04
36059.0,2020-03-05,2020-03-17
36061.0,2020-03-01,2020-03-14
36063.0,2020-03-20,2020-04-10
36065.0,2020-03-20,2020-04-01
36067.0,2020-03-16,2020-04-01
36069.0,2020-03-16,2020-04-12
36071.0,2020-03-12,2020-03-26
36073.0,2020-03-24,2020-04-19
36075.0,2020-03-23,2020-04-01
36077.0,2020-03-23,2020-04-01
36079.0,2020-03-15,2020-04-04
36083.0,2020-03-17,2020-04-02
36087.0,2020-03-06,2020-03-14
36089.0,2020-03-22,2020-04-09
36091.0,2020-03-07,2020-03-29
36093.0,2020-03-13,2020-04-02
36095.0,2020-03-19,2020-08-06
36097.0,2020-03-28,2020-10-20
36099.0,2020-03-31,2020-04-14
36101.0,2020-03-21,2020-04-02
36103.0,2020-03-08,2020-03-16
36105.0,2020-03-17,2020-03-31
36107.0,2020-03-14,2020-04-19
36109.0,2020-03-14,2020-04-12
36111.0,2020-03-08,2020-03-29
36113.0,2020-03-18,2020-04-04
36115.0,2020-03-18,2020-04-04
36117.0,2020-03-19,2020-05-06
36119.0,2020-03-04,2020-03-24
36121.0,2020-03-17,2020-03-31
36123.0,2020-04-02,2020-04-22
37001.0,2020-03-23,2020-04-24
37003.0,2020-03-30,2020-06-30
37005.0,2020-03-29,2020-10-10
37007.0,2020-03-31,2020-05-28
37009.0,2020-04-04,2020-06-10
37011.0,2020-05-19,2020-10-31
37013.0,2020-03-26,2020-07-24
37015.0,2020-03-25,2020-04-02
37017.0,2020-04-03,2020-05-06
37019.0,2020-03-14,2020-04-03
37021.0,2020-03-21,2020-03-29
37023.0,2020-03-25,2020-04-05
37025.0,2020-03-12,2020-03-25
37027.0,2020-03-25,2020-05-13
37029.0,2020-04-27,2020-07-08
37031.0,2020-03-20,2020-04-07
37033.0,2020-03-29,2020-05-08
37035.0,2020-03-21,2020-04-03
37037.0,2020-03-06,2020-04-21
37039.0,2020-03-22,2020-03-31
37041.0,2020-04-03,2020-07-30
37043.0,2020-03-31,2020-08-14
37045.0,2020-03-25,2020-04-15
37047.0,2020-03-29,2020-04-06
37049.0,2020-03-14,2020-04-09
37051.0,2020-03-22,2020-04-09
37053.0,2020-03-29,2020-09-19
37055.0,2020-04-02,2020-04-09
37057.0,2020-03-20,2020-04-07
37059.0,2020-03-22,2020-04-02
37061.0,2020-03-25,2020-05-03
37063.0,2020-03-16,2020-04-05
37065.0,2020-03-28,2020-04-09
37067.0,2020-03-12,2020-03-31
37069.0,2020-03-20,2020-04-08
37071.0,2020-03-18,2020-04-02
