fips,case,death
37073.0,2020-04-02,2020-05-22
37075.0,2020-04-28,2020-09-18
37077.0,2020-03-22,2020-04-14
37079.0,2020-03-27,2020-05-09
37081.0,2020-03-18,2020-03-31
37083.0,2020-03-29,2020-04-17
37085.0,2020-03-14,2020-03-26
37087.0,2020-04-03,2020-07-29
37089.0,2020-03-22,2020-04-03
37091.0,2020-03-25,2020-04-05
37093.0,2020-03-18,2020-05-22
37095.0,2020-04-29,2020-09-04
37097.0,2020-03-17,2020-04-08
37099.0,2020-04-13,2020-05-05
37101.0,2020-03-12,2020-03-27
37103.0,2020-04-09,2020-04-11
37105.0,2020-03-22,2020-05-02
37107.0,2020-03-25,2020-04-23
37109.0,2020-03-18,2020-06-27
37111.0,2020-03-25,2020-04-25
37113.0,2020-04-02,2020-04-07
37115.0,2020-04-25,2020-08-13
37117.0,2020-03-31,2020-05-04
37119.0,2020-03-12,2020-03-29
37121.0,2020-04-02,2020-07-14
37123.0,2020-03-24,2020-04-02
37125.0,2020-03-18,2020-04-21
37127.0,2020-03-22,2020-04-08
37129.0,2020-03-18,2020-04-12
37131.0,2020-03-25,2020-04-16
37133.0,2020-03-12,2020-03-31
37135.0,2020-03-20,2020-04-09
37137.0,2020-03-29,2020-07-14
37139.0,2020-03-20,2020-04-21
37141.0,2020-04-05,2020-05-05
37143.0,2020-03-28,2020-05-02
37145.0,2020-03-27,2020-04-29
37147.0,2020-03-20,2020-04-10
37149.0,2020-03-28,2020-05-13
37151.0,2020-03-24,2020-04-03
37153.0,2020-04-07,2020-04-11
37155.0,2020-03-22,2020-04-24
37157.0,2020-03-31,2020-04-02
37159.0,2020-03-20,2020-03-28
37161.0,2020-03-30,2020-04-09
37163.0,2020-03-17,2020-05-05
37165.0,2020-03-22,2020-06-10
37167.0,2020-03-20,2020-04-09
37169.0,2020-04-02,2020-06-21
37171.0,2020-03-27,2020-05-02
37173.0,2020-04-29,2020-07-01
37175.0,2020-03-24,2020-06-04
37177.0,2020-04-14,2020-07-08
37179.0,2020-03-22,2020-04-09
37181.0,2020-03-23,2020-04-15
37183.0,2020-03-03,2020-04-15
37185.0,2020-04-04,2020-05-27
37187.0,2020-03-29,2020-04-08
37189.0,2020-03-15,2020-09-17
37191.0,2020-03-13,2020-04-11
37193.0,2020-03-31,2020-04-02
37195.0,2020-03-15,2020-04-04
37197.0,2020-03-29,2020-04-15
37199.0,2020-05-03,2020-10-29
38001.0,2020-07-28,2020-12-14
38003.0,2020-03-28,2020-10-07
38005.0,2020-05-07,2020-07-19
38007.0,2020-06-20,2021-11-13
38009.0,2020-05-19,2020-09-23
38011.0,2020-04-07,2020-10-13
38013.0,2020-04-01,2020-08-21
38015.0,2020-03-17,2020-07-19
38017.0,2020-03-17,2020-03-27
38019.0,2020-06-20,2020-10-15
38021.0,2020-06-02,2020-10-18
38023.0,2020-03-28,2020-10-01
38025.0,2020-03-24,2020-09-10
38027.0,2020-04-03,2020-09-14
38029.0,2020-04-05,2020-04-07
38031.0,2020-03-25,2020-10-03
38033.0,2020-07-14,2021-01-15
38035.0,2020-03-30,2020-05-06
38037.0,2020-03-31,2020-09-29
38039.0,2020-05-22,2020-08-04
38041.0,2020-06-26,2020-10-10
38043.0,2020-06-09,2020-10-11
38045.0,2020-06-06,2020-10-14
38047.0,2020-07-08,2020-10-28
38049.0,2020-03-26,2020-03-30
38051.0,2020-03-26,2020-07-24
38053.0,2020-03-31,2020-07-28
38055.0,2020-03-28,2020-08-19
38057.0,2020-05-05,2020-09-30
38059.0,2020-03-18,2020-03-30
38061.0,2020-03-28,2020-07-16
38063.0,2020-04-19,2020-10-09
38065.0,2020-03-30,2020-10-21
38067.0,2020-04-25,2020-11-04
38069.0,2020-03-20,2020-10-24
38071.0,2020-03-20,2020-05-18
38073.0,2020-04-26,2020-10-26
38075.0,2020-05-01,2020-09-26
38077.0,2020-04-09,2020-08-08
38079.0,2020-04-11,2020-08-22
38081.0,2020-04-10,2020-10-03
38083.0,2020-06-06,2020-10-07
38085.0,2020-03-28,2020-08-04
38087.0,2020-04-03,
38089.0,2020-03-25,2020-04-09
38091.0,2020-05-17,2020-11-01
38093.0,2020-04-08,2020-06-21
38095.0,2020-07-07,2020-10-16
38097.0,2020-05-07,2020-10-12
38099.0,2020-03-23,2020-08-22
38101.0,2020-03-11,2020-04-12
38103.0,2020-04-22,2020-11-03
38105.0,2020-03-31,2020-07-20
39001.0,2020-04-04,2020-05-18
39003.0,2020-03-28,2020-04-07
39005.0,2020-03-18,2020-06-26
39007.0,2020-03-20,2020-04-12
39009.0,2020-03-26,2020-03-30
39011.0,2020-03-28,2020-04-09
39013.0,2020-03-14,2020-04-06
39015.0,2020-03-30,2020-03-31
39017.0,2020-03-14,2020-04-03
39019.0,2020-03-22,2020-04-24
39021.0,2020-03-24,2020-04-11
39023.0,2020-03-18,2020-04-23
39025.0,2020-03-21,2020-04-03
39027.0,2020-03-22,2020-04-08
39029.0,2020-03-20,2020-03-26
39031.0,2020-03-17,2020-06-29
39033.0,2020-03-24,2020-05-03
39035.0,2020-03-09,2020-03-21
39037.0,2020-03-17,2020-03-31
39039.0,2020-03-21,2020-04-23
39041.0,2020-03-18,2020-03-30
39043.0,2020-03-21,2020-03-21
39045.0,2020-03-24,2020-04-13
39047.0,2020-03-25,2020-08-22
39049.0,2020-03-14,2020-03-23
39051.0,2020-03-27,2020-07-31
39053.0,2020-03-22,2020-03-24
39055.0,2020-03-16,2020-04-08
39057.0,2020-03-22,2020-03-31
39059.0,2020-04-02,2020-05-30
39061.0,2020-03-19,2020-04-02
39063.0,2020-03-22,2020-04-10
39065.0,2020-04-02,2020-06-07
39067.0,2020-04-15,2020-06-20
39069.0,2020-04-08,2020-07-28
39071.0,2020-03-24,2020-04-29
39073.0,2020-04-11,2020-04-22
39075.0,2020-03-30,2020-04-20
39077.0,2020-03-18,2020-03-30
39079.0,2020-04-08,2020-08-26
39081.0,2020-03-26,2020-04-22
39083.0,2020-03-23,2020-04-02
39085.0,2020-03-17,2020-03-27
39087.0,2020-03-25,2020-05-20
39089.0,2020-03-21,2020-04-03
39091.0,2020-03-23,2020-06-30
39093.0,2020-03-14,2020-03-29
39095.0,2020-03-15,2020-03-20
39097.0,2020-03-23,2020-04-01
39099.0,2020-03-17,2020-03-26
39101.0,2020-03-20,2020-04-16
39103.0,2020-03-15,2020-03-29
39105.0,2020-04-07,2020-08-27
39107.0,2020-03-25,2020-04-04
39109.0,2020-03-18,2020-03-25
39111.0,2020-04-05,2020-05-15
39113.0,2020-03-19,2020-03-30
39115.0,2020-04-06,2020-11-04
39117.0,2020-04-01,2020-04-27
39119.0,2020-03-26,2020-06-02
39121.0,2020-04-09,2020-11-05
39123.0,2020-03-28,2020-05-01
39125.0,2020-04-06,2020-07-19
39127.0,2020-03-31,2020-05-05
39129.0,2020-03-25,2020-04-16
39131.0,2020-03-28,2020-11-07
39133.0,2020-03-22,2020-03-30
39135.0,2020-03-30,2020-04-09
39137.0,2020-04-06,2020-04-22
39139.0,2020-03-19,2020-04-09
39141.0,2020-03-30,2020-04-22
39143.0,2020-03-23,2020-04-08
39145.0,2020-04-06,2020-07-28
39147.0,2020-03-25,2020-03-31
39149.0,2020-03-27,2020-04-25
39151.0,2020-03-11,2020-03-23
39153.0,2020-03-14,2020-03-27
39155.0,2020-03-12,2020-03-26
39157.0,2020-03-14,2020-05-06
39159.0,2020-03-20,2020-05-28
39161.0,2020-03-28,2020-07-10
39163.0,2020-04-28,2020-05-25
39165.0,2020-03-20,2020-04-12
39167.0,2020-03-23,2020-04-10
39169.0,2020-03-25,2020-04-09
39171.0,2020-04-02,2020-04-15
39173.0,2020-03-22,2020-04-08
39175.0,2020-03-26,2020-04-09
40001.0,2020-03-25,2020-04-07
40003.0,2020-04-13,2020-12-02
40005.0,2020-04-02,2020-08-15
40007.0,2020-04-07,2020-10-21
40009.0,2020-03-30,2020-08-01
40011.0,2020-05-04,2020-08-28
40013.0,2020-03-25,2020-04-21
40015.0,2020-03-27,2020-04-15
40017.0,2020-03-16,2020-03-31
40019.0,2020-03-25,2020-04-27
40021.0,2020-03-27,2020-04-07
40023.0,2020-03-27,2020-05-28
40025.0,2020-04-21,2020-12-19
40027.0,2020-03-15,2020-03-24
40029.0,2020-05-19,2020-11-25
40031.0,2020-03-26,2020-04-21
40033.0,2020-03-30,2020-04-23
40035.0,2020-03-26,2020-08-11
40037.0,2020-03-25,2020-03-27
40039.0,2020-03-19,2020-10-07
40041.0,2020-03-25,2020-04-16
40043.0,2020-04-07,2020-09-01
40045.0,2020-06-21,2020-12-27
40047.0,2020-03-29,2020-04-10
40049.0,2020-03-20,2020-04-29
40051.0,2020-03-19,2020-04-15
40053.0,2020-04-03,2020-09-29
40055.0,2020-04-01,2020-04-01
40057.0,2020-07-01,2021-01-15
40059.0,2020-04-18,2020-09-18
40061.0,2020-04-17,2020-08-13
40063.0,2020-05-29,2020-07-17
40065.0,2020-03-14,2020-05-11
40067.0,2020-04-06,2020-11-06
40069.0,2020-04-14,2020-08-28
40071.0,2020-03-15,2020-04-01
40073.0,2020-04-02,2020-08-27
40075.0,2020-04-02,2020-06-23
40077.0,2020-03-27,2020-04-04
40079.0,2020-03-28,2020-05-08
40081.0,2020-03-26,2020-05-02
40083.0,2020-03-19,2020-04-29
40085.0,2020-03-30,2020-09-03
40087.0,2020-03-19,2020-04-30
40089.0,2020-04-03,2020-05-30
40091.0,2020-04-17,2020-05-19
40093.0,2020-04-03,2020-04-14
40095.0,2020-04-07,2020-08-06
40097.0,2020-03-24,2020-04-01
40099.0,2020-04-10,2020-08-26
40101.0,2020-03-22,2020-03-31
40103.0,2020-03-22,2020-07-03
40105.0,2020-03-28,2020-06-09
40107.0,2020-04-10,2020-08-07
40109.0,2020-03-13,2020-03-25
40111.0,2020-03-26,2020-07-29
40113.0,2020-03-25,2020-04-02
40115.0,2020-03-26,2020-04-24
40117.0,2020-03-17,2020-03-22
40119.0,2020-03-15,2020-04-25
40121.0,2020-03-27,2020-04-14
40123.0,2020-03-23,2020-04-14
40125.0,2020-03-25,2020-04-06
40127.0,2020-04-27,2020-08-25
40129.0,2020-07-10,2020-08-08
40131.0,2020-03-29,2020-04-14
40133.0,2020-03-29,2020-04-05
40135.0,2020-03-26,2020-03-28
40137.0,2020-03-25,2020-04-02
40139.0,2020-03-29,2020-04-14
40141.0,2020-04-04,2020-05-12
40143.0,2020-03-06,2020-03-19
40145.0,2020-03-24,2020-03-28
40147.0,2020-03-19,2020-04-04
40149.0,2020-05-14,2020-11-05
40151.0,2020-04-17,2020-11-10
40153.0,2020-04-02,2020-09-22
41001.0,2020-05-06,2020-08-20
41003.0,2020-03-16,2020-03-31
41005.0,2020-03-12,2020-03-24
41007.0,2020-03-24,2020-12-09
41009.0,2020-03-27,2020-08-13
41011.0,2020-04-11,2020-10-28
41013.0,2020-04-03,2020-07-09
41015.0,2020-04-06,2020-10-16
41017.0,2020-03-11,2020-07-15
41019.0,2020-03-08,2020-07-15
41021.0,2020-07-04,2020-12-07
41023.0,2020-03-20,2020-11-19
41025.0,2020-04-28,2020-11-20
41027.0,2020-03-23,2020-10-16
41029.0,2020-03-07,2020-07-29
41031.0,2020-04-14,2020-07-28
41033.0,2020-03-21,2020-04-11
41035.0,2020-03-07,2020-07-02
41037.0,2020-05-27,2020-11-25
41039.0,2020-03-17,2020-03-17
41041.0,2020-03-25,2020-06-22
41043.0,2020-03-11,2020-03-22
41045.0,2020-03-31,2020-06-07
41047.0,2020-03-08,2020-03-21
41049.0,2020-03-27,2020-06-21
41051.0,2020-03-10,2020-03-14
41053.0,2020-03-11,2020-04-03
41055.0,2020-04-05,2021-04-20
41057.0,2020-03-26,2021-01-05
41059.0,2020-03-11,2020-05-02
41061.0,2020-03-20,2020-06-26
41063.0,2020-03-31,2020-07-18
41065.0,2020-03-26,2020-04-26
41067.0,2020-02-28,2020-03-18
41069.0,2020-10-11,2020-12-30
41071.0,2020-03-15,2020-03-28
42001.0,2020-03-18,2020-04-09
42003.0,2020-03-14,2020-03-21
42005.0,2020-03-24,2020-04-11
42007.0,2020-03-17,2020-03-31
42009.0,2020-03-31,2020-04-11
42011.0,2020-03-18,2020-04-02
42013.0,2020-03-26,2020-05-18
42015.0,2020-03-24,2020-04-19
42017.0,2020-03-11,2020-03-28
42019.0,2020-03-21,2020-03-26
42021.0,2020-03-23,2020-04-07
42023.0,2020-03-28,2020-12-07
42025.0,2020-03-24,2020-03-31
42027.0,2020-03-20,2020-04-17
42029.0,2020-03-13,2020-03-31
42031.0,2020-03-28,2020-04-18
42033.0,2020-03-24,2020-08-11
42035.0,2020-04-03,2020-05-23
42037.0,2020-03-22,2020-04-07
42039.0,2020-03-26,2020-07-08
42041.0,2020-03-13,2020-03-28
42043.0,2020-03-22,2020-03-31
42045.0,2020-03-06,2020-03-26
42047.0,2020-04-07,2020-05-07
42049.0,2020-03-20,2020-04-04
42051.0,2020-03-22,2020-04-01
42053.0,2020-04-02,2020-10-07
42055.0,2020-03-20,2020-04-21
42057.0,2020-04-05,2020-05-08
42059.0,2020-03-25,2020-05-03
42061.0,2020-03-28,2020-05-20
42063.0,2020-03-26,2020-04-15
42065.0,2020-04-07,2020-06-12
42067.0,2020-03-24,2020-04-29
42069.0,2020-03-18,2020-03-23
42071.0,2020-03-19,2020-03-28
42073.0,2020-03-25,2020-03-29
42075.0,2020-03-19,2020-04-10
42077.0,2020-03-15,2020-03-26
42079.0,2020-03-15,2020-03-25
42081.0,2020-03-25,2020-04-21
42083.0,2020-03-28,2020-05-07
42085.0,2020-03-22,2020-04-17
42087.0,2020-03-29,2020-05-18
42089.0,2020-03-09,2020-03-23
42091.0,2020-03-07,2020-03-22
42093.0,2020-03-21,2020-05-15
42095.0,2020-03-12,2020-03-18
42097.0,2020-03-27,2020-05-18
42099.0,2020-03-28,2020-04-03
42101.0,2020-03-10,2020-03-25
42103.0,2020-03-12,2020-03-28
42105.0,2020-03-20,2020-10-14
42107.0,2020-03-22,2020-04-09
42109.0,2020-03-28,2020-03-31
42111.0,2020-03-24,2020-05-02
42113.0,2020-04-04,2020-10-14
42115.0,2020-03-26,2020-04-09
42117.0,2020-03-28,2020-04-11
42119.0,2020-03-30,2020-05-05
42121.0,2020-03-29,2020-08-22
42123.0,2020-03-25,2020-04-21
42125.0,2020-03-13,2020-04-14
42127.0,2020-03-06,2020-04-11
42129.0,2020-03-19,2020-04-08
42131.0,2020-04-04,2020-04-16
42133.0,2020-03-18,2020-04-02
44001.0,2020-03-25,2020-05-11
44003.0,2020-03-25,2020-04-25
44005.0,2020-03-25,2020-05-03
44007.0,2020-03-25,2020-04-01
44009.0,2020-03-25,2020-04-25
45001.0,2020-03-19,2020-07-07
45003.0,2020-03-20,2020-03-31
45005.0,2020-04-01,2020-04-23
45007.0,2020-03-15,2020-03-30
45009.0,2020-03-31,2020-06-27
45011.0,2020-03-30,2020-05-15
45013.0,2020-03-14,2020-03-30
45015.0,2020-03-20,2020-04-10
45017.0,2020-03-17,2020-03-31
45019.0,2020-03-06,2020-03-20
45021.0,2020-04-02,2020-05-15
45023.0,2020-03-23,2020-05-31
45025.0,2020-03-24,2020-04-30
45027.0,2020-03-20,2020-03-23
45029.0,2020-03-22,2020-04-15
45031.0,2020-03-20,2020-04-26
45033.0,2020-03-21,2020-05-17
45035.0,2020-03-19,2020-04-11
45037.0,2020-03-21,2020-04-20
45039.0,2020-03-16,2020-04-23
45041.0,2020-03-20,2020-03-20
45043.0,2020-03-23,2020-04-04
45045.0,2020-03-15,2020-03-27
45047.0,2020-03-21,2020-05-14
45049.0,2020-04-02,2020-05-11
45051.0,2020-03-15,2020-03-24
45053.0,2020-03-21,2020-04-19
45055.0,2020-03-06,2020-03-23
45057.0,2020-03-11,2020-04-14
45059.0,2020-03-28,2020-04-08
45061.0,2020-03-18,2020-04-01
45063.0,2020-03-14,2020-03-16
45065.0,2020-04-02,2020-04-08
45067.0,2020-03-25,2020-03-31
45069.0,2020-03-21,2020-05-04
45071.0,2020-03-21,2020-04-08
45073.0,2020-03-23,2020-06-20
45075.0,2020-03-20,2020-04-25
45077.0,2020-03-20,2020-04-29
45079.0,2020-03-17,2020-03-27
45081.0,2020-03-19,2020-05-29
45083.0,2020-03-08,2020-04-06
45085.0,2020-03-20,2020-03-24
45087.0,2020-03-25,2020-07-23
45089.0,2020-03-25,2020-05-01
45091.0,2020-03-17,2020-03-31
46003.0,2020-03-27,2020-11-05
46005.0,2020-03-10,2020-04-02
46007.0,2020-06-15,2020-09-10
46009.0,2020-03-11,2020-08-23
46011.0,2020-03-24,2020-08-01
46013.0,2020-03-22,2020-05-27
46015.0,2020-06-03,2020-10-01
46017.0,2020-04-28,2020-06-25
46019.0,2020-07-08,2020-07-15
46021.0,2020-07-03,2020-10-28
46023.0,2020-03-10,2020-11-01
46025.0,2020-03-29,2020-11-01
46027.0,2020-03-29,2020-08-21
46029.0,2020-03-23,2020-08-04
46031.0,2020-04-09,2020-09-10
46033.0,2020-06-04,2020-09-05
46035.0,2020-03-10,2020-03-10
46037.0,2020-04-29,2020-10-17
46039.0,2020-03-28,2020-10-29
46041.0,2020-06-06,2020-11-03
46043.0,2020-04-27,2020-09-25
46045.0,2020-05-29,2020-10-16
46047.0,2020-03-29,2020-08-28
46049.0,2020-03-27,2020-06-25
46051.0,2020-05-06,2020-09-12
46053.0,2020-05-31,2020-09-02
46055.0,2020-07-06,2020-10-01
46057.0,2020-03-28,2020-11-21
46059.0,2020-04-26,2020-10-03
46061.0,2020-06-03,2020-10-01
46063.0,2020-08-13,2020-12-23
46065.0,2020-03-23,2020-07-10
46067.0,2020-03-28,2020-08-22
46069.0,2020-04-13,2020-12-26
46071.0,2020-05-24,2020-06-19
46073.0,2020-04-09,2020-04-24
46075.0,2020-07-08,2020-12-02
46077.0,2020-05-29,2020-10-17
46079.0,2020-04-02,2020-06-09
46081.0,2020-03-27,2020-08-15
46083.0,2020-03-25,2020-06-17
46085.0,2020-03-23,2020-07-02
46087.0,2020-03-13,2020-04-09
46089.0,2020-04-25,2020-11-04
46091.0,2020-03-30,2020-10-21
46093.0,2020-03-25,2020-06-05
46095.0,2020-06-13,2020-10-20
46097.0,2020-04-10,2020-10-21
46099.0,2020-03-10,2020-04-09
46101.0,2020-04-16,2020-10-10
46102.0,2020-04-08,2020-07-16
46103.0,2020-03-23,2020-05-19
46105.0,2020-07-11,2020-11-21
46107.0,2020-07-23,2020-11-21
46109.0,2020-03-29,2020-07-29
46111.0,2020-04-11,2020-10-29
46115.0,2020-04-02,2020-10-10
46117.0,2020-04-24,2020-12-02
46119.0,2020-04-12,2020-11-15
46121.0,2020-03-27,2020-05-27
46123.0,2020-05-14,2020-10-01
46125.0,2020-03-29,2020-09-18
46127.0,2020-03-27,2020-06-11
46129.0,2020-04-12,2020-09-24
46135.0,2020-03-28,2020-07-09
46137.0,2020-05-06,2020-10-03
47001.0,2020-03-20,2020-04-08
47003.0,2020-03-25,2020-04-10
47005.0,2020-03-26,2020-04-23
47007.0,2020-03-28,2020-05-12
47009.0,2020-03-20,2020-04-05
47011.0,2020-03-20,2020-04-14
47013.0,2020-03-14,2020-04-15
47015.0,2020-03-26,2020-09-30
47017.0,2020-03-21,2020-04-20
47019.0,2020-03-28,2020-04-15
47021.0,2020-03-18,2020-06-29
47023.0,2020-03-22,2020-07-30
47025.0,2020-03-24,2020-08-16
47027.0,2020-04-01,2020-09-01
47029.0,2020-03-21,2020-07-16
47031.0,2020-03-29,2020-07-31
47033.0,2020-04-18,2020-05-13
47035.0,2020-03-19,2020-04-28
47037.0,2020-03-08,2020-03-21
47039.0,2020-04-08,2020-07-30
47041.0,2020-03-24,2020-07-19
47043.0,2020-03-20,2020-07-27
47045.0,2020-03-19,2020-06-30
47047.0,2020-03-21,2020-04-15
47049.0,2020-03-30,2020-09-10
47051.0,2020-03-22,2020-04-03
47053.0,2020-03-22,2020-04-22
47055.0,2020-03-30,2020-06-29
47057.0,2020-04-01,2020-08-14
47059.0,2020-03-20,2020-04-01
47061.0,2020-03-24,2020-04-14
47063.0,2020-03-20,2020-04-10
47065.0,2020-03-13,2020-04-01
47067.0,2020-05-19,2020-07-29
47069.0,2020-03-28,2020-06-19
47071.0,2020-03-24,2020-05-19
47073.0,2020-03-25,2020-04-03
47075.0,2020-03-29,2020-04-10
47077.0,2020-04-05,2020-08-06
47079.0,2020-03-29,2020-07-22
47081.0,2020-04-01,2020-08-13
47083.0,2020-03-22,2020-09-22
47085.0,2020-03-31,2020-04-25
47087.0,2020-04-02,2020-07-31
47089.0,2020-03-13,2020-04-15
47091.0,2020-03-28,2020-08-17
47093.0,2020-03-12,2020-03-31
47095.0,2020-04-13,2020-08-15
47097.0,2020-04-01,2020-05-18
47099.0,2020-03-30,2020-06-13
47101.0,2020-03-25,2020-07-25
47103.0,2020-03-24,2020-07-23
47105.0,2020-03-22,2020-06-11
47107.0,2020-03-22,2020-04-29
47109.0,2020-03-29,2020-07-08
47111.0,2020-03-26,2020-04-06
47113.0,2020-03-24,2020-04-19
47115.0,2020-03-22,2020-04-01
47117.0,2020-03-30,2020-04-10
47119.0,2020-03-20,2020-04-09
47121.0,2020-03-26,2020-08-17
47123.0,2020-03-21,2020-04-16
47125.0,2020-03-19,2020-04-05
47127.0,2020-04-15,2020-09-02
47129.0,2020-03-28,2020-06-16
47131.0,2020-03-29,2020-04-02
47133.0,2020-03-24,2020-07-01
47135.0,2020-03-22,2020-10-07
47137.0,2020-05-10,2020-07-17
47139.0,2020-04-02,2020-07-30
47141.0,2020-03-21,2020-04-16
47143.0,2020-04-17,2020-07-22
47145.0,2020-03-21,2020-07-25
47147.0,2020-03-18,2020-05-24
47149.0,2020-03-13,2020-04-01
47151.0,2020-03-21,2020-08-11
47153.0,2020-04-01,2020-08-11
47155.0,2020-03-16,2020-04-17
47157.0,2020-03-08,2020-03-29
47159.0,2020-03-27,2020-04-15
47161.0,2020-04-04,2020-09-08
47163.0,2020-03-10,2020-04-02
47165.0,2020-03-18,2020-04-01
47167.0,2020-03-20,2020-05-04
47169.0,2020-03-28,2020-04-01
47171.0,2020-03-26,2020-08-21
47173.0,2020-03-28,2020-08-24
47175.0,2020-04-13,2020-10-05
47177.0,2020-03-30,2020-07-15
47179.0,2020-03-19,2020-07-28
47181.0,2020-03-30,2020-07-24
47183.0,2020-03-28,2020-06-24
47185.0,2020-03-25,2020-06-13
47187.0,2020-03-05,2020-04-01
47189.0,2020-03-19,2020-04-10
48001.0,2020-04-01,2020-06-16
48003.0,2020-04-04,2020-07-04
48005.0,2020-03-26,2020-05-12
48007.0,2020-04-05,2020-07-27
48009.0,2020-05-15,2020-09-02
48011.0,2020-04-14,2020-09-11
48013.0,2020-03-25,2020-04-18
48015.0,2020-03-25,2020-07-26
48017.0,2020-05-05,2020-06-23
48019.0,2020-04-09,2020-07-27
48021.0,2020-03-21,2020-04-06
48023.0,2020-06-05,2020-09-24
48025.0,2020-04-08,2020-07-17
48027.0,2020-03-13,2020-03-26
48029.0,2020-02-12,2020-03-22
48031.0,2020-03-25,2020-05-30
48033.0,2020-09-23,2021-02-03
48035.0,2020-04-15,2020-07-27
48037.0,2020-03-16,2020-04-04
48039.0,2020-03-14,2020-03-31
48041.0,2020-03-17,2020-03-29
48043.0,2020-05-01,2020-06-30
48045.0,2020-05-02,2020-07-10
48047.0,2020-04-22,2020-07-25
48049.0,2020-03-20,2020-04-13
48051.0,2020-03-28,2020-07-27
48053.0,2020-03-25,2020-06-06
48055.0,2020-03-28,2020-06-17
48057.0,2020-03-26,2020-04-19
48059.0,2020-04-07,2020-05-07
48061.0,2020-03-19,2020-04-09
48063.0,2020-04-01,2020-06-11
48065.0,2020-04-18,2020-10-30
48067.0,2020-03-20,2020-04-06
48069.0,2020-03-21,2020-04-04
48071.0,2020-03-24,2020-06-06
48073.0,2020-03-27,2020-04-14
48075.0,2020-04-19,2020-11-26
48077.0,2020-04-01,2020-07-27
